2024-06-03 17:57:44,317 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 17:57:44,318 INFO: Starting processing.
2024-06-03 17:57:44,318 INFO: Loading tweets.
2024-06-03 17:57:44,662 INFO: 061854 tweets have being loaded.
2024-06-03 17:57:44,663 INFO: Processing tweets.
2024-06-03 17:57:44,664 INFO:     Preprocessing texts.
2024-06-03 20:23:34,789 INFO:       + The DBSCAN classification obtained -0.48147504 of silhouette coeficient.
2024-06-03 20:23:34,791 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 04
2024-06-03 20:23:36,299 INFO:       + The DBSCAN classification obtained -0.44003575 of silhouette coeficient.
2024-06-03 20:23:36,301 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 05
2024-06-03 20:23:37,942 INFO:       + The DBSCAN classification obtained -0.46186920 of silhouette coeficient.
2024-06-03 20:23:37,943 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 06
2024-06-03 20:23:39,493 INFO:       + The DBSCAN classification obtained -0.34947177 of silhouette coeficient.
2024-06-03 20:23:39,494 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 07
2024-06-03 20:23:41,091 INFO:       + The DBSCAN classification obtained -0.34937239 of silhouette coeficient.
2024-06-03 20:23:41,092 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 08
2024-06-03 20:23:42,658 INFO:       + The DBSCAN classification obtained -0.34916977 of silhouette coeficient.
2024-06-03 20:23:42,659 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 09
2024-06-03 20:23:44,187 INFO:       + The DBSCAN classification obtained -0.29961523 of silhouette coeficient.
2024-06-03 20:23:44,188 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 10
2024-06-03 20:23:45,795 INFO:       + The DBSCAN classification obtained -0.28868713 of silhouette coeficient.
2024-06-03 20:23:45,797 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 11
2024-06-03 20:23:47,324 INFO:       + The DBSCAN classification obtained -0.38377561 of silhouette coeficient.
2024-06-03 20:23:47,326 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 12
2024-06-03 20:23:48,972 INFO:       + The DBSCAN classification obtained -0.37427624 of silhouette coeficient.
2024-06-03 20:23:48,973 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 13
2024-06-03 20:23:50,561 INFO:       + The DBSCAN classification obtained -0.37392182 of silhouette coeficient.
2024-06-03 20:23:50,562 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 14
2024-06-03 20:23:52,224 INFO:       + The DBSCAN classification obtained -0.39369298 of silhouette coeficient.
2024-06-03 20:23:52,225 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 15
2024-06-03 20:23:53,782 INFO:       + The DBSCAN classification obtained -0.42644808 of silhouette coeficient.
2024-06-03 20:23:53,783 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 16
2024-06-03 20:23:55,314 INFO:       + The DBSCAN classification obtained -0.39544599 of silhouette coeficient.
2024-06-03 20:23:55,316 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 17
2024-06-03 20:23:56,875 INFO:       + The DBSCAN classification obtained -0.49297081 of silhouette coeficient.
2024-06-03 20:23:56,876 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 18
2024-06-03 20:23:58,572 INFO:       + The DBSCAN classification obtained -0.41076653 of silhouette coeficient.
2024-06-03 20:23:58,574 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 19
2024-06-03 20:24:00,206 INFO:       + The DBSCAN classification obtained -0.32977454 of silhouette coeficient.
2024-06-03 20:24:00,207 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-03 20:24:01,773 INFO:       + The DBSCAN classification obtained -0.39591875 of silhouette coeficient.
2024-06-03 20:24:01,774 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-03 20:24:03,365 INFO:       + The DBSCAN classification obtained -0.29540650 of silhouette coeficient.
2024-06-03 20:24:03,366 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-03 20:24:04,941 INFO:       + The DBSCAN classification obtained -0.18161113 of silhouette coeficient.
2024-06-03 20:24:04,942 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-03 20:24:06,516 INFO:       + The DBSCAN classification obtained -0.15683920 of silhouette coeficient.
2024-06-03 20:24:06,518 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-03 20:24:08,100 INFO:       + The DBSCAN classification obtained -0.03706026 of silhouette coeficient.
2024-06-03 20:24:08,101 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-03 20:24:09,730 INFO:       + The DBSCAN classification obtained -0.05907539 of silhouette coeficient.
2024-06-03 20:24:09,731 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-03 20:24:09,787 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:24:09,788 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-03 20:24:11,422 INFO:       + The DBSCAN classification obtained -0.38941654 of silhouette coeficient.
2024-06-03 20:24:11,424 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-03 20:24:12,946 INFO:       + The DBSCAN classification obtained -0.38816914 of silhouette coeficient.
2024-06-03 20:24:12,948 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-03 20:24:14,511 INFO:       + The DBSCAN classification obtained -0.38177159 of silhouette coeficient.
2024-06-03 20:24:14,512 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-03 20:24:16,086 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-03 20:24:16,088 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-03 20:24:17,619 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-03 20:24:17,620 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-03 20:24:19,215 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-03 20:24:19,217 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-03 20:24:20,784 INFO:       + The DBSCAN classification obtained -0.16641783 of silhouette coeficient.
2024-06-03 20:24:20,785 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-03 20:24:22,322 INFO:       + The DBSCAN classification obtained -0.17995500 of silhouette coeficient.
2024-06-03 20:24:22,324 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-03 20:24:23,891 INFO:       + The DBSCAN classification obtained -0.13349887 of silhouette coeficient.
2024-06-03 20:24:23,893 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-03 20:24:25,420 INFO:       + The DBSCAN classification obtained 0.01426236 of silhouette coeficient.
2024-06-03 20:24:25,421 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-03 20:24:26,983 INFO:       + The DBSCAN classification obtained 0.02457976 of silhouette coeficient.
2024-06-03 20:24:26,984 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-03 20:24:28,712 INFO:       + The DBSCAN classification obtained 0.02726448 of silhouette coeficient.
2024-06-03 20:24:28,713 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-03 20:24:30,326 INFO:       + The DBSCAN classification obtained 0.02797411 of silhouette coeficient.
2024-06-03 20:24:30,327 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-03 20:24:31,944 INFO:       + The DBSCAN classification obtained 0.02913205 of silhouette coeficient.
2024-06-03 20:24:31,946 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-03 20:24:33,482 INFO:       + The DBSCAN classification obtained 0.03838106 of silhouette coeficient.
2024-06-03 20:24:33,483 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-03 20:24:35,072 INFO:       + The DBSCAN classification obtained 0.03907151 of silhouette coeficient.
2024-06-03 20:24:35,074 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-03 20:24:36,622 INFO:       + The DBSCAN classification obtained 0.04776654 of silhouette coeficient.
2024-06-03 20:24:36,624 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-03 20:24:38,314 INFO:       + The DBSCAN classification obtained 0.04505756 of silhouette coeficient.
2024-06-03 20:24:38,315 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-03 20:24:39,929 INFO:       + The DBSCAN classification obtained 0.04328607 of silhouette coeficient.
2024-06-03 20:24:39,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-03 20:24:41,475 INFO:       + The DBSCAN classification obtained 0.03751354 of silhouette coeficient.
2024-06-03 20:24:41,476 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-03 20:24:43,052 INFO:       + The DBSCAN classification obtained 0.03368553 of silhouette coeficient.
2024-06-03 20:24:43,053 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
2024-06-03 20:24:44,661 INFO:       + The DBSCAN classification obtained -0.12070709 of silhouette coeficient.
2024-06-03 20:24:44,662 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 25
2024-06-03 20:24:46,257 INFO:       + The DBSCAN classification obtained -0.12438091 of silhouette coeficient.
2024-06-03 20:24:46,259 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 02
2024-06-03 20:24:46,330 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:24:46,332 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 03
2024-06-03 20:24:48,014 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-03 20:24:48,016 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 04
2024-06-03 20:24:49,607 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-03 20:24:49,609 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 05
2024-06-03 20:24:51,220 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-03 20:24:51,221 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 06
2024-06-03 20:24:52,880 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-03 20:24:52,881 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 07
2024-06-03 20:24:54,481 INFO:       + The DBSCAN classification obtained 0.24810695 of silhouette coeficient.
2024-06-03 20:24:54,483 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 08
2024-06-03 20:24:56,073 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-03 20:24:56,074 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 09
2024-06-03 20:24:57,670 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-03 20:24:57,671 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 10
2024-06-03 20:24:59,341 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-03 20:24:59,342 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 11
2024-06-03 20:25:00,990 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-03 20:25:00,992 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 12
2024-06-03 20:25:02,636 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-03 20:25:02,637 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 13
2024-06-03 20:25:04,228 INFO:       + The DBSCAN classification obtained 0.23093572 of silhouette coeficient.
2024-06-03 20:25:04,229 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 14
2024-06-03 20:25:05,768 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-03 20:25:05,769 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 15
2024-06-03 20:25:07,373 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-03 20:25:07,374 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-03 20:25:09,086 INFO:       + The DBSCAN classification obtained 0.20919732 of silhouette coeficient.
2024-06-03 20:25:09,088 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-03 20:25:10,710 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-03 20:25:10,712 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-03 20:25:12,305 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-03 20:25:12,307 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-03 20:25:13,824 INFO:       + The DBSCAN classification obtained 0.01505753 of silhouette coeficient.
2024-06-03 20:25:13,825 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-03 20:25:15,412 INFO:       + The DBSCAN classification obtained 0.01177012 of silhouette coeficient.
2024-06-03 20:25:15,413 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-03 20:25:16,990 INFO:       + The DBSCAN classification obtained 0.02019019 of silhouette coeficient.
2024-06-03 20:25:16,991 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-03 20:25:18,690 INFO:       + The DBSCAN classification obtained 0.02142315 of silhouette coeficient.
2024-06-03 20:25:18,691 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-03 20:25:20,345 INFO:       + The DBSCAN classification obtained 0.21333644 of silhouette coeficient.
2024-06-03 20:25:20,346 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-03 20:25:21,958 INFO:       + The DBSCAN classification obtained 0.20936700 of silhouette coeficient.
2024-06-03 20:25:21,959 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-03 20:25:23,598 INFO:       + The DBSCAN classification obtained 0.20876593 of silhouette coeficient.
2024-06-03 20:25:23,599 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-03 20:25:23,682 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:23,683 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-03 20:25:23,767 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:23,768 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-03 20:25:23,858 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:23,859 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-03 20:25:23,955 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:23,956 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-03 20:25:24,058 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:24,059 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-03 20:25:24,162 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:24,163 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-03 20:25:24,269 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:24,270 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-03 20:25:24,372 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:24,373 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-03 20:25:24,488 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:24,489 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-03 20:25:24,554 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:24,555 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-03 20:25:24,625 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:24,626 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-03 20:25:24,696 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:24,697 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-03 20:25:26,594 INFO:       + The DBSCAN classification obtained 0.15035620 of silhouette coeficient.
2024-06-03 20:25:26,595 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-03 20:25:28,749 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-03 20:25:28,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-03 20:25:30,473 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-03 20:25:30,475 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-03 20:25:31,991 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-03 20:25:31,993 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-03 20:25:33,533 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-03 20:25:33,534 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-03 20:25:35,079 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-03 20:25:35,080 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-03 20:25:36,602 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-03 20:25:36,604 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-03 20:25:38,272 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-03 20:25:38,273 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-03 20:25:39,873 INFO:       + The DBSCAN classification obtained 0.22065290 of silhouette coeficient.
2024-06-03 20:25:39,874 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-03 20:25:41,355 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-03 20:25:41,357 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-03 20:25:42,912 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-03 20:25:42,913 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-03 20:25:44,456 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-03 20:25:44,458 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-03 20:25:44,510 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,512 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-03 20:25:44,562 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,563 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-03 20:25:44,611 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,612 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-03 20:25:44,662 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,663 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-03 20:25:44,715 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,716 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-03 20:25:44,782 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,783 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-03 20:25:44,845 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,846 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-03 20:25:44,911 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,912 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-03 20:25:44,995 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:44,996 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-03 20:25:45,069 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,071 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-03 20:25:45,143 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,145 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-03 20:25:45,213 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,214 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-03 20:25:45,281 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,282 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-03 20:25:45,355 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,356 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-03 20:25:45,426 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,427 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-03 20:25:45,497 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,499 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-03 20:25:45,566 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,567 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-03 20:25:45,630 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,630 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-03 20:25:45,698 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:45,699 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-03 20:25:47,508 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-03 20:25:47,510 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-03 20:25:49,201 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-03 20:25:49,203 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-03 20:25:50,794 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-03 20:25:50,795 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-03 20:25:52,371 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-03 20:25:52,372 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-03 20:25:53,966 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-03 20:25:53,967 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-03 20:25:54,019 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,020 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-03 20:25:54,069 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,070 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-03 20:25:54,134 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,135 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-03 20:25:54,198 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,199 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-03 20:25:54,254 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,256 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-03 20:25:54,319 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,320 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-03 20:25:54,384 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,385 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-03 20:25:54,453 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,454 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-03 20:25:54,523 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-03 20:25:54,597 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,598 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-03 20:25:54,665 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,667 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-03 20:25:54,734 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,735 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-03 20:25:54,799 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,800 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-03 20:25:54,865 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,866 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-03 20:25:54,941 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:54,942 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-03 20:25:55,025 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 20:25:55,026 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
