2024-06-13 17:22:06,474 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 17:22:06,475 INFO: Starting processing.
2024-06-13 17:22:06,477 INFO: Loading tweets.
2024-06-13 17:22:07,516 INFO: 061854 tweets have being loaded.
2024-06-13 17:22:07,518 INFO: Processing tweets.
2024-06-13 17:22:07,519 INFO:     Preprocessing texts.
2024-06-13 20:14:25,314 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-13 20:14:27,431 INFO:       + The DBSCAN classification obtained 0.24289869 of silhouette coeficient.
2024-06-13 20:14:27,432 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-13 20:14:29,552 INFO:       + The DBSCAN classification obtained 0.23512434 of silhouette coeficient.
2024-06-13 20:14:29,553 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-13 20:14:31,697 INFO:       + The DBSCAN classification obtained 0.23469518 of silhouette coeficient.
2024-06-13 20:14:31,698 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-13 20:14:33,792 INFO:       + The DBSCAN classification obtained 0.23366893 of silhouette coeficient.
2024-06-13 20:14:33,793 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-13 20:14:35,928 INFO:       + The DBSCAN classification obtained 0.23163754 of silhouette coeficient.
2024-06-13 20:14:35,930 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-13 20:14:38,028 INFO:       + The DBSCAN classification obtained 0.22996863 of silhouette coeficient.
2024-06-13 20:14:38,030 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-13 20:14:40,054 INFO:       + The DBSCAN classification obtained 0.22752713 of silhouette coeficient.
2024-06-13 20:14:40,055 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-13 20:14:41,998 INFO:       + The DBSCAN classification obtained 0.22631576 of silhouette coeficient.
2024-06-13 20:14:41,999 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-13 20:14:42,087 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:14:42,089 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-13 20:14:44,269 INFO:       + The DBSCAN classification obtained -0.06393251 of silhouette coeficient.
2024-06-13 20:14:44,270 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-13 20:14:46,439 INFO:       + The DBSCAN classification obtained -0.06393251 of silhouette coeficient.
2024-06-13 20:14:46,440 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-13 20:14:48,523 INFO:       + The DBSCAN classification obtained -0.06393251 of silhouette coeficient.
2024-06-13 20:14:48,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-13 20:14:50,512 INFO:       + The DBSCAN classification obtained 0.24058322 of silhouette coeficient.
2024-06-13 20:14:50,513 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-13 20:14:52,502 INFO:       + The DBSCAN classification obtained 0.24058322 of silhouette coeficient.
2024-06-13 20:14:52,504 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-13 20:14:54,776 INFO:       + The DBSCAN classification obtained 0.25544782 of silhouette coeficient.
2024-06-13 20:14:54,777 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-13 20:14:56,835 INFO:       + The DBSCAN classification obtained 0.25544782 of silhouette coeficient.
2024-06-13 20:14:56,836 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-13 20:14:59,033 INFO:       + The DBSCAN classification obtained 0.25544782 of silhouette coeficient.
2024-06-13 20:14:59,035 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-13 20:15:01,538 INFO:       + The DBSCAN classification obtained 0.25544782 of silhouette coeficient.
2024-06-13 20:15:01,539 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-13 20:15:03,625 INFO:       + The DBSCAN classification obtained 0.25544782 of silhouette coeficient.
2024-06-13 20:15:03,627 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-13 20:15:05,743 INFO:       + The DBSCAN classification obtained 0.26397091 of silhouette coeficient.
2024-06-13 20:15:05,746 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-13 20:15:07,662 INFO:       + The DBSCAN classification obtained 0.26397091 of silhouette coeficient.
2024-06-13 20:15:07,663 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-13 20:15:09,815 INFO:       + The DBSCAN classification obtained 0.26397091 of silhouette coeficient.
2024-06-13 20:15:09,817 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-13 20:15:11,909 INFO:       + The DBSCAN classification obtained 0.24107081 of silhouette coeficient.
2024-06-13 20:15:11,911 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-13 20:15:14,144 INFO:       + The DBSCAN classification obtained 0.24107081 of silhouette coeficient.
2024-06-13 20:15:14,146 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-13 20:15:16,353 INFO:       + The DBSCAN classification obtained 0.24107081 of silhouette coeficient.
2024-06-13 20:15:16,355 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-13 20:15:18,568 INFO:       + The DBSCAN classification obtained 0.23696062 of silhouette coeficient.
2024-06-13 20:15:18,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-13 20:15:20,632 INFO:       + The DBSCAN classification obtained 0.23696062 of silhouette coeficient.
2024-06-13 20:15:20,634 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-13 20:15:22,612 INFO:       + The DBSCAN classification obtained 0.24847460 of silhouette coeficient.
2024-06-13 20:15:22,614 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-13 20:15:24,813 INFO:       + The DBSCAN classification obtained 0.23406639 of silhouette coeficient.
2024-06-13 20:15:24,814 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-13 20:15:26,889 INFO:       + The DBSCAN classification obtained 0.23336615 of silhouette coeficient.
2024-06-13 20:15:26,891 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-13 20:15:29,138 INFO:       + The DBSCAN classification obtained 0.23019768 of silhouette coeficient.
2024-06-13 20:15:29,139 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-13 20:15:31,100 INFO:       + The DBSCAN classification obtained 0.23138769 of silhouette coeficient.
2024-06-13 20:15:31,102 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-13 20:15:31,184 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,185 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-13 20:15:31,285 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,288 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-13 20:15:31,371 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,372 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-13 20:15:31,460 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,462 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-13 20:15:31,553 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,554 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-13 20:15:31,659 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,660 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-13 20:15:31,764 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,766 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-13 20:15:31,864 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,865 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-13 20:15:31,960 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:31,962 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-13 20:15:32,055 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-13 20:15:32,146 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,148 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-13 20:15:32,239 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,240 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-13 20:15:32,326 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,328 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-13 20:15:32,412 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,414 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-13 20:15:32,501 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,502 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-13 20:15:32,598 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,600 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-13 20:15:32,693 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,694 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-13 20:15:32,791 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,793 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-13 20:15:32,899 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:32,900 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-13 20:15:33,002 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:33,003 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-13 20:15:33,107 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:33,108 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-13 20:15:33,208 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:33,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-13 20:15:33,316 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:33,318 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-13 20:15:36,357 INFO:       + The DBSCAN classification obtained 0.16327040 of silhouette coeficient.
2024-06-13 20:15:36,359 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-13 20:15:36,461 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:36,462 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-13 20:15:36,559 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:36,561 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-13 20:15:36,656 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:36,658 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-13 20:15:36,756 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:36,758 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-13 20:15:36,858 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:36,859 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-13 20:15:36,957 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:36,958 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-13 20:15:37,057 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:37,059 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-13 20:15:37,162 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:37,163 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-13 20:15:37,273 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:37,275 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-13 20:15:37,437 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:37,438 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-13 20:15:37,585 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:37,586 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-13 20:15:37,755 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:37,757 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-13 20:15:37,924 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:37,926 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-13 20:15:38,096 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:38,098 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-13 20:15:38,269 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:38,270 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-13 20:15:38,430 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:38,431 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-13 20:15:38,572 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:38,574 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-13 20:15:38,706 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:38,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-13 20:15:38,858 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:38,859 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-13 20:15:39,031 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:39,032 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-13 20:15:39,170 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:39,171 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-13 20:15:39,345 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:39,346 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-13 20:15:39,522 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:39,523 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-13 20:15:39,705 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:39,706 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-13 20:15:39,913 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:39,914 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-13 20:15:40,165 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:40,167 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-13 20:15:40,410 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:40,411 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-13 20:15:40,612 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:40,613 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-13 20:15:40,829 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:40,830 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-13 20:15:41,050 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:41,051 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-13 20:15:41,270 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:41,271 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-13 20:15:41,489 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:41,490 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-13 20:15:41,693 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:41,694 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-13 20:15:41,845 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:41,846 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-13 20:15:42,017 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:42,018 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-13 20:15:42,183 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:42,184 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-13 20:15:42,345 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:42,347 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-13 20:15:42,472 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:42,473 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-13 20:15:42,588 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:42,589 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-13 20:15:42,702 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:42,703 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-13 20:15:42,810 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:42,811 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-13 20:15:42,929 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:42,930 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-13 20:15:43,044 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:43,045 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-13 20:15:43,161 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:43,162 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-13 20:15:43,279 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:43,280 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-13 20:15:43,486 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:43,487 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-13 20:15:43,694 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:43,695 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-13 20:15:43,899 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:43,901 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-13 20:15:44,135 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:44,136 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-13 20:15:44,352 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:44,354 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-13 20:15:44,591 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:44,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-13 20:15:44,792 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:44,793 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-13 20:15:44,988 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:44,989 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-13 20:15:45,193 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:45,194 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-13 20:15:45,397 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:45,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-13 20:15:45,614 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:45,615 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-13 20:15:45,810 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:45,811 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-13 20:15:46,021 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:46,022 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-13 20:15:46,221 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:46,222 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-13 20:15:46,424 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:46,425 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-13 20:15:46,614 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:46,615 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-13 20:15:46,819 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:46,821 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-13 20:15:47,037 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:47,039 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-13 20:15:47,254 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:47,255 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-13 20:15:47,470 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:47,471 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-13 20:15:47,692 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:47,693 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-13 20:15:47,910 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:47,912 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-13 20:15:48,138 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:48,139 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-13 20:15:48,364 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:48,365 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-13 20:15:48,548 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:48,549 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-13 20:15:48,704 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:48,705 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-13 20:15:48,862 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:48,864 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-13 20:15:49,039 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:49,041 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-13 20:15:49,206 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:49,208 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-13 20:15:49,372 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:49,373 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-13 20:15:49,560 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:49,561 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-13 20:15:49,741 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:49,742 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-13 20:15:49,913 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:49,914 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-13 20:15:50,082 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:50,083 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-13 20:15:50,252 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:50,253 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-13 20:15:50,417 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 20:15:50,419 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
