2024-06-02 09:51:41,964 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 09:51:41,965 INFO: Starting processing.
2024-06-02 09:51:41,966 INFO: Loading tweets.
2024-06-02 09:51:42,505 INFO: 061854 tweets have being loaded.
2024-06-02 09:51:42,507 INFO: Processing tweets.
2024-06-02 09:51:42,507 INFO:     Preprocessing texts.
2024-06-02 12:39:02,052 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 22
2024-06-02 12:39:03,757 INFO:       + The DBSCAN classification obtained -0.26973560 of silhouette coeficient.
2024-06-02 12:39:03,759 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 23
2024-06-02 12:39:05,533 INFO:       + The DBSCAN classification obtained -0.31270430 of silhouette coeficient.
2024-06-02 12:39:05,534 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 24
2024-06-02 12:39:07,409 INFO:       + The DBSCAN classification obtained -0.36547844 of silhouette coeficient.
2024-06-02 12:39:07,410 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 25
2024-06-02 12:39:09,179 INFO:       + The DBSCAN classification obtained -0.41928576 of silhouette coeficient.
2024-06-02 12:39:09,180 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 02
2024-06-02 12:39:10,859 INFO:       + The DBSCAN classification obtained -0.53072163 of silhouette coeficient.
2024-06-02 12:39:10,860 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 03
2024-06-02 12:39:12,547 INFO:       + The DBSCAN classification obtained -0.48147504 of silhouette coeficient.
2024-06-02 12:39:12,549 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 04
2024-06-02 12:39:14,271 INFO:       + The DBSCAN classification obtained -0.44003575 of silhouette coeficient.
2024-06-02 12:39:14,272 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 05
2024-06-02 12:39:16,134 INFO:       + The DBSCAN classification obtained -0.46186920 of silhouette coeficient.
2024-06-02 12:39:16,135 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 06
2024-06-02 12:39:17,954 INFO:       + The DBSCAN classification obtained -0.34947177 of silhouette coeficient.
2024-06-02 12:39:17,955 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 07
2024-06-02 12:39:19,694 INFO:       + The DBSCAN classification obtained -0.34937239 of silhouette coeficient.
2024-06-02 12:39:19,695 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 08
2024-06-02 12:39:21,682 INFO:       + The DBSCAN classification obtained -0.34916977 of silhouette coeficient.
2024-06-02 12:39:21,683 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 09
2024-06-02 12:39:23,410 INFO:       + The DBSCAN classification obtained -0.29961523 of silhouette coeficient.
2024-06-02 12:39:23,411 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 10
2024-06-02 12:39:25,146 INFO:       + The DBSCAN classification obtained -0.28868713 of silhouette coeficient.
2024-06-02 12:39:25,148 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 11
2024-06-02 12:39:27,130 INFO:       + The DBSCAN classification obtained -0.38377561 of silhouette coeficient.
2024-06-02 12:39:27,131 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 12
2024-06-02 12:39:28,837 INFO:       + The DBSCAN classification obtained -0.37427624 of silhouette coeficient.
2024-06-02 12:39:28,838 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 13
2024-06-02 12:39:30,579 INFO:       + The DBSCAN classification obtained -0.37392182 of silhouette coeficient.
2024-06-02 12:39:30,580 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 14
2024-06-02 12:39:32,359 INFO:       + The DBSCAN classification obtained -0.39369298 of silhouette coeficient.
2024-06-02 12:39:32,361 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 15
2024-06-02 12:39:34,146 INFO:       + The DBSCAN classification obtained -0.42644808 of silhouette coeficient.
2024-06-02 12:39:34,148 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 16
2024-06-02 12:39:36,018 INFO:       + The DBSCAN classification obtained -0.39544599 of silhouette coeficient.
2024-06-02 12:39:36,020 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 17
2024-06-02 12:39:37,959 INFO:       + The DBSCAN classification obtained -0.49297081 of silhouette coeficient.
2024-06-02 12:39:37,961 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 18
2024-06-02 12:39:39,745 INFO:       + The DBSCAN classification obtained -0.41076653 of silhouette coeficient.
2024-06-02 12:39:39,746 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 19
2024-06-02 12:39:41,736 INFO:       + The DBSCAN classification obtained -0.32977454 of silhouette coeficient.
2024-06-02 12:39:41,738 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-02 12:39:43,490 INFO:       + The DBSCAN classification obtained -0.39591875 of silhouette coeficient.
2024-06-02 12:39:43,491 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-02 12:39:45,130 INFO:       + The DBSCAN classification obtained -0.29540650 of silhouette coeficient.
2024-06-02 12:39:45,132 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-02 12:39:47,021 INFO:       + The DBSCAN classification obtained -0.18161113 of silhouette coeficient.
2024-06-02 12:39:47,022 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-02 12:39:48,809 INFO:       + The DBSCAN classification obtained -0.15683920 of silhouette coeficient.
2024-06-02 12:39:48,810 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-02 12:39:50,563 INFO:       + The DBSCAN classification obtained -0.03706026 of silhouette coeficient.
2024-06-02 12:39:50,565 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-02 12:39:52,344 INFO:       + The DBSCAN classification obtained -0.05907539 of silhouette coeficient.
2024-06-02 12:39:52,345 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-02 12:39:52,402 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:39:52,403 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-02 12:39:54,105 INFO:       + The DBSCAN classification obtained -0.38941654 of silhouette coeficient.
2024-06-02 12:39:54,106 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-02 12:39:55,848 INFO:       + The DBSCAN classification obtained -0.38816914 of silhouette coeficient.
2024-06-02 12:39:55,849 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-02 12:39:57,891 INFO:       + The DBSCAN classification obtained -0.38177159 of silhouette coeficient.
2024-06-02 12:39:57,892 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-02 12:39:59,622 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-02 12:39:59,623 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-02 12:40:01,398 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-02 12:40:01,400 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-02 12:40:03,384 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-02 12:40:03,385 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-02 12:40:05,404 INFO:       + The DBSCAN classification obtained -0.16641783 of silhouette coeficient.
2024-06-02 12:40:05,406 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-02 12:40:07,354 INFO:       + The DBSCAN classification obtained -0.17995500 of silhouette coeficient.
2024-06-02 12:40:07,355 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-02 12:40:09,068 INFO:       + The DBSCAN classification obtained -0.13349887 of silhouette coeficient.
2024-06-02 12:40:09,069 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-02 12:40:10,774 INFO:       + The DBSCAN classification obtained 0.01426236 of silhouette coeficient.
2024-06-02 12:40:10,775 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-02 12:40:12,507 INFO:       + The DBSCAN classification obtained 0.02457976 of silhouette coeficient.
2024-06-02 12:40:12,508 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-02 12:40:14,238 INFO:       + The DBSCAN classification obtained 0.02726448 of silhouette coeficient.
2024-06-02 12:40:14,239 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-02 12:40:16,104 INFO:       + The DBSCAN classification obtained 0.02797411 of silhouette coeficient.
2024-06-02 12:40:16,106 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-02 12:40:18,032 INFO:       + The DBSCAN classification obtained 0.02913205 of silhouette coeficient.
2024-06-02 12:40:18,034 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-02 12:40:19,873 INFO:       + The DBSCAN classification obtained 0.03838106 of silhouette coeficient.
2024-06-02 12:40:19,875 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-02 12:40:21,659 INFO:       + The DBSCAN classification obtained 0.03907151 of silhouette coeficient.
2024-06-02 12:40:21,660 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-02 12:40:23,459 INFO:       + The DBSCAN classification obtained 0.04776654 of silhouette coeficient.
2024-06-02 12:40:23,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-02 12:40:25,255 INFO:       + The DBSCAN classification obtained 0.04505756 of silhouette coeficient.
2024-06-02 12:40:25,257 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-02 12:40:27,286 INFO:       + The DBSCAN classification obtained 0.04328607 of silhouette coeficient.
2024-06-02 12:40:27,287 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-02 12:40:29,129 INFO:       + The DBSCAN classification obtained 0.03751354 of silhouette coeficient.
2024-06-02 12:40:29,130 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-02 12:40:30,910 INFO:       + The DBSCAN classification obtained 0.03368553 of silhouette coeficient.
2024-06-02 12:40:30,911 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
2024-06-02 12:40:32,634 INFO:       + The DBSCAN classification obtained -0.12070709 of silhouette coeficient.
2024-06-02 12:40:32,636 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 25
2024-06-02 12:40:34,303 INFO:       + The DBSCAN classification obtained -0.12438091 of silhouette coeficient.
2024-06-02 12:40:34,305 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 02
2024-06-02 12:40:34,352 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:40:34,353 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 03
2024-06-02 12:40:36,198 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-02 12:40:36,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 04
2024-06-02 12:40:38,077 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-02 12:40:38,078 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 05
2024-06-02 12:40:39,884 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-02 12:40:39,885 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 06
2024-06-02 12:40:41,668 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-02 12:40:41,669 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 07
2024-06-02 12:40:43,464 INFO:       + The DBSCAN classification obtained 0.24810695 of silhouette coeficient.
2024-06-02 12:40:43,466 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 08
2024-06-02 12:40:45,297 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-02 12:40:45,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 09
2024-06-02 12:40:47,204 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-02 12:40:47,206 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 10
2024-06-02 12:40:49,009 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-02 12:40:49,010 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 11
2024-06-02 12:40:50,784 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-02 12:40:50,786 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 12
2024-06-02 12:40:52,538 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-02 12:40:52,539 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 13
2024-06-02 12:40:54,268 INFO:       + The DBSCAN classification obtained 0.23093572 of silhouette coeficient.
2024-06-02 12:40:54,269 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 14
2024-06-02 12:40:56,051 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-02 12:40:56,052 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 15
2024-06-02 12:40:57,832 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-02 12:40:57,833 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-02 12:40:59,613 INFO:       + The DBSCAN classification obtained 0.20919732 of silhouette coeficient.
2024-06-02 12:40:59,614 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-02 12:41:01,553 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-02 12:41:01,555 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-02 12:41:03,290 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-02 12:41:03,291 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-02 12:41:05,083 INFO:       + The DBSCAN classification obtained 0.01505753 of silhouette coeficient.
2024-06-02 12:41:05,084 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-02 12:41:07,064 INFO:       + The DBSCAN classification obtained 0.01177012 of silhouette coeficient.
2024-06-02 12:41:07,066 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-02 12:41:08,877 INFO:       + The DBSCAN classification obtained 0.02019019 of silhouette coeficient.
2024-06-02 12:41:08,878 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-02 12:41:10,662 INFO:       + The DBSCAN classification obtained 0.02142315 of silhouette coeficient.
2024-06-02 12:41:10,663 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-02 12:41:12,431 INFO:       + The DBSCAN classification obtained 0.21333644 of silhouette coeficient.
2024-06-02 12:41:12,432 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-02 12:41:14,220 INFO:       + The DBSCAN classification obtained 0.20936700 of silhouette coeficient.
2024-06-02 12:41:14,221 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-02 12:41:16,009 INFO:       + The DBSCAN classification obtained 0.20876593 of silhouette coeficient.
2024-06-02 12:41:16,010 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-02 12:41:16,078 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-02 12:41:16,146 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,147 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-02 12:41:16,208 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,209 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-02 12:41:16,321 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,321 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-02 12:41:16,441 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,441 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-02 12:41:16,560 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,561 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-02 12:41:16,678 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,679 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-02 12:41:16,795 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,796 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-02 12:41:16,928 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:16,929 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-02 12:41:17,013 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:17,014 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-02 12:41:17,088 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:17,089 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-02 12:41:17,168 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:17,170 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-02 12:41:19,008 INFO:       + The DBSCAN classification obtained 0.15035620 of silhouette coeficient.
2024-06-02 12:41:19,010 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-02 12:41:20,730 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-02 12:41:20,732 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-02 12:41:22,474 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-02 12:41:22,477 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-02 12:41:24,319 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-02 12:41:24,321 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-02 12:41:26,230 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-02 12:41:26,232 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-02 12:41:28,025 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-02 12:41:28,027 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-02 12:41:29,769 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-02 12:41:29,770 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-02 12:41:31,523 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-02 12:41:31,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-02 12:41:33,272 INFO:       + The DBSCAN classification obtained 0.22065290 of silhouette coeficient.
2024-06-02 12:41:33,273 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-02 12:41:35,221 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-02 12:41:35,222 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-02 12:41:37,048 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-02 12:41:37,050 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-02 12:41:38,881 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-02 12:41:38,882 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-02 12:41:38,946 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:38,947 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-02 12:41:39,011 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,013 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-02 12:41:39,080 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,081 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-02 12:41:39,196 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,198 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-02 12:41:39,320 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,321 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-02 12:41:39,451 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,452 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-02 12:41:39,581 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,582 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-02 12:41:39,718 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,719 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-02 12:41:39,861 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,862 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-02 12:41:39,943 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:39,944 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-02 12:41:40,024 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,026 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-02 12:41:40,123 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,124 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-02 12:41:40,193 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,195 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-02 12:41:40,275 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,276 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-02 12:41:40,408 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,410 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-02 12:41:40,544 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,545 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-02 12:41:40,681 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,681 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-02 12:41:40,823 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,824 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-02 12:41:40,974 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:40,975 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-02 12:41:43,005 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-02 12:41:43,006 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-02 12:41:44,824 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-02 12:41:44,826 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-02 12:41:46,693 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-02 12:41:46,695 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-02 12:41:48,527 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-02 12:41:48,529 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-02 12:41:50,255 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-02 12:41:50,257 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-02 12:41:50,320 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-02 12:41:50,388 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,389 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-02 12:41:50,457 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,458 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-02 12:41:50,525 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,526 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-02 12:41:50,601 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,602 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-02 12:41:50,674 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,675 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-02 12:41:50,749 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,751 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-02 12:41:50,831 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,832 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-02 12:41:50,968 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:50,969 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-02 12:41:51,039 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 12:41:51,041 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
