2024-06-04 15:23:31,700 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 15:23:31,701 INFO: Starting processing.
2024-06-04 15:23:31,701 INFO: Loading tweets.
2024-06-04 15:23:32,249 INFO: 061854 tweets have being loaded.
2024-06-04 15:23:32,250 INFO: Processing tweets.
2024-06-04 15:23:32,251 INFO:     Preprocessing texts.
2024-06-04 18:13:34,834 INFO:       + The DBSCAN classification obtained 0.07643894 of silhouette coeficient.
2024-06-04 18:13:34,837 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 03
2024-06-04 18:13:37,187 INFO:       + The DBSCAN classification obtained -0.01855180 of silhouette coeficient.
2024-06-04 18:13:37,189 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 04
2024-06-04 18:13:39,476 INFO:       + The DBSCAN classification obtained -0.07103477 of silhouette coeficient.
2024-06-04 18:13:39,477 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 05
2024-06-04 18:13:41,432 INFO:       + The DBSCAN classification obtained -0.14057122 of silhouette coeficient.
2024-06-04 18:13:41,434 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 06
2024-06-04 18:13:43,840 INFO:       + The DBSCAN classification obtained -0.24672434 of silhouette coeficient.
2024-06-04 18:13:43,841 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 07
2024-06-04 18:13:46,074 INFO:       + The DBSCAN classification obtained -0.34547485 of silhouette coeficient.
2024-06-04 18:13:46,075 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 08
2024-06-04 18:13:48,331 INFO:       + The DBSCAN classification obtained -0.47224808 of silhouette coeficient.
2024-06-04 18:13:48,333 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 09
2024-06-04 18:13:50,577 INFO:       + The DBSCAN classification obtained -0.58804221 of silhouette coeficient.
2024-06-04 18:13:50,579 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 10
2024-06-04 18:13:52,775 INFO:       + The DBSCAN classification obtained -0.67931002 of silhouette coeficient.
2024-06-04 18:13:52,777 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 11
2024-06-04 18:13:54,678 INFO:       + The DBSCAN classification obtained -0.72081575 of silhouette coeficient.
2024-06-04 18:13:54,680 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 12
2024-06-04 18:13:57,243 INFO:       + The DBSCAN classification obtained -0.71636797 of silhouette coeficient.
2024-06-04 18:13:57,245 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 13
2024-06-04 18:13:59,296 INFO:       + The DBSCAN classification obtained -0.68163329 of silhouette coeficient.
2024-06-04 18:13:59,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 14
2024-06-04 18:14:01,271 INFO:       + The DBSCAN classification obtained -0.55521201 of silhouette coeficient.
2024-06-04 18:14:01,273 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 15
2024-06-04 18:14:03,965 INFO:       + The DBSCAN classification obtained -0.46640671 of silhouette coeficient.
2024-06-04 18:14:03,967 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 16
2024-06-04 18:14:06,060 INFO:       + The DBSCAN classification obtained -0.46831982 of silhouette coeficient.
2024-06-04 18:14:06,061 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 17
2024-06-04 18:14:08,069 INFO:       + The DBSCAN classification obtained -0.26842006 of silhouette coeficient.
2024-06-04 18:14:08,071 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 18
2024-06-04 18:14:10,092 INFO:       + The DBSCAN classification obtained 0.18074810 of silhouette coeficient.
2024-06-04 18:14:10,095 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 19
2024-06-04 18:14:10,154 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:14:10,156 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 20
2024-06-04 18:14:10,213 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:14:10,215 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 21
2024-06-04 18:14:10,276 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:14:10,277 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 22
2024-06-04 18:14:10,339 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:14:10,340 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 23
2024-06-04 18:14:10,406 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:14:10,407 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 24
2024-06-04 18:14:10,469 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:14:10,470 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 25
2024-06-04 18:14:10,536 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:14:10,537 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 02
2024-06-04 18:14:13,144 INFO:       + The DBSCAN classification obtained -0.62827435 of silhouette coeficient.
2024-06-04 18:14:13,145 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 03
2024-06-04 18:14:15,188 INFO:       + The DBSCAN classification obtained -0.62621501 of silhouette coeficient.
2024-06-04 18:14:15,189 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 04
2024-06-04 18:14:17,297 INFO:       + The DBSCAN classification obtained -0.61236312 of silhouette coeficient.
2024-06-04 18:14:17,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 05
2024-06-04 18:14:19,420 INFO:       + The DBSCAN classification obtained -0.61209075 of silhouette coeficient.
2024-06-04 18:14:19,421 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 06
2024-06-04 18:14:21,445 INFO:       + The DBSCAN classification obtained -0.56705508 of silhouette coeficient.
2024-06-04 18:14:21,446 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 07
2024-06-04 18:14:23,789 INFO:       + The DBSCAN classification obtained -0.59753843 of silhouette coeficient.
2024-06-04 18:14:23,790 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 08
2024-06-04 18:14:25,883 INFO:       + The DBSCAN classification obtained -0.48796396 of silhouette coeficient.
2024-06-04 18:14:25,885 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 09
2024-06-04 18:14:28,039 INFO:       + The DBSCAN classification obtained -0.38032954 of silhouette coeficient.
2024-06-04 18:14:28,040 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 10
2024-06-04 18:14:30,143 INFO:       + The DBSCAN classification obtained -0.32076728 of silhouette coeficient.
2024-06-04 18:14:30,145 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 11
2024-06-04 18:14:32,450 INFO:       + The DBSCAN classification obtained -0.17329493 of silhouette coeficient.
2024-06-04 18:14:32,451 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 12
2024-06-04 18:14:34,426 INFO:       + The DBSCAN classification obtained -0.10265830 of silhouette coeficient.
2024-06-04 18:14:34,427 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 13
2024-06-04 18:14:37,076 INFO:       + The DBSCAN classification obtained -0.07634540 of silhouette coeficient.
2024-06-04 18:14:37,077 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 14
2024-06-04 18:14:39,178 INFO:       + The DBSCAN classification obtained -0.05923239 of silhouette coeficient.
2024-06-04 18:14:39,179 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 15
2024-06-04 18:14:41,092 INFO:       + The DBSCAN classification obtained -0.08136550 of silhouette coeficient.
2024-06-04 18:14:41,093 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 16
2024-06-04 18:14:43,562 INFO:       + The DBSCAN classification obtained -0.09336859 of silhouette coeficient.
2024-06-04 18:14:43,563 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 17
2024-06-04 18:14:45,671 INFO:       + The DBSCAN classification obtained -0.11011143 of silhouette coeficient.
2024-06-04 18:14:45,673 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 18
2024-06-04 18:14:47,817 INFO:       + The DBSCAN classification obtained -0.13147768 of silhouette coeficient.
2024-06-04 18:14:47,818 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 19
2024-06-04 18:14:49,887 INFO:       + The DBSCAN classification obtained -0.16743788 of silhouette coeficient.
2024-06-04 18:14:49,889 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 20
2024-06-04 18:14:52,066 INFO:       + The DBSCAN classification obtained -0.20292590 of silhouette coeficient.
2024-06-04 18:14:52,068 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 21
2024-06-04 18:14:54,105 INFO:       + The DBSCAN classification obtained -0.23242065 of silhouette coeficient.
2024-06-04 18:14:54,106 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 22
2024-06-04 18:14:56,385 INFO:       + The DBSCAN classification obtained -0.26973560 of silhouette coeficient.
2024-06-04 18:14:56,386 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 23
2024-06-04 18:14:58,507 INFO:       + The DBSCAN classification obtained -0.31270430 of silhouette coeficient.
2024-06-04 18:14:58,509 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 24
2024-06-04 18:15:00,411 INFO:       + The DBSCAN classification obtained -0.36547844 of silhouette coeficient.
2024-06-04 18:15:00,413 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 25
2024-06-04 18:15:03,008 INFO:       + The DBSCAN classification obtained -0.41928576 of silhouette coeficient.
2024-06-04 18:15:03,010 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 02
2024-06-04 18:15:05,096 INFO:       + The DBSCAN classification obtained -0.53072163 of silhouette coeficient.
2024-06-04 18:15:05,098 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 03
2024-06-04 18:15:07,176 INFO:       + The DBSCAN classification obtained -0.48147504 of silhouette coeficient.
2024-06-04 18:15:07,178 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 04
2024-06-04 18:15:09,199 INFO:       + The DBSCAN classification obtained -0.44003575 of silhouette coeficient.
2024-06-04 18:15:09,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 05
2024-06-04 18:15:11,188 INFO:       + The DBSCAN classification obtained -0.46186920 of silhouette coeficient.
2024-06-04 18:15:11,190 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 06
2024-06-04 18:15:13,551 INFO:       + The DBSCAN classification obtained -0.34947177 of silhouette coeficient.
2024-06-04 18:15:13,552 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 07
2024-06-04 18:15:15,518 INFO:       + The DBSCAN classification obtained -0.34937239 of silhouette coeficient.
2024-06-04 18:15:15,519 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 08
2024-06-04 18:15:17,923 INFO:       + The DBSCAN classification obtained -0.34916977 of silhouette coeficient.
2024-06-04 18:15:17,925 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 09
2024-06-04 18:15:20,103 INFO:       + The DBSCAN classification obtained -0.29961523 of silhouette coeficient.
2024-06-04 18:15:20,104 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 10
2024-06-04 18:15:22,126 INFO:       + The DBSCAN classification obtained -0.28868713 of silhouette coeficient.
2024-06-04 18:15:22,127 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 11
2024-06-04 18:15:24,527 INFO:       + The DBSCAN classification obtained -0.38377561 of silhouette coeficient.
2024-06-04 18:15:24,528 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 12
2024-06-04 18:15:26,566 INFO:       + The DBSCAN classification obtained -0.37427624 of silhouette coeficient.
2024-06-04 18:15:26,568 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 13
2024-06-04 18:15:28,690 INFO:       + The DBSCAN classification obtained -0.37392182 of silhouette coeficient.
2024-06-04 18:15:28,691 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 14
2024-06-04 18:15:30,643 INFO:       + The DBSCAN classification obtained -0.39369298 of silhouette coeficient.
2024-06-04 18:15:30,644 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 15
2024-06-04 18:15:32,837 INFO:       + The DBSCAN classification obtained -0.42644808 of silhouette coeficient.
2024-06-04 18:15:32,838 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 16
2024-06-04 18:15:35,320 INFO:       + The DBSCAN classification obtained -0.39544599 of silhouette coeficient.
2024-06-04 18:15:35,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 17
2024-06-04 18:15:37,318 INFO:       + The DBSCAN classification obtained -0.49297081 of silhouette coeficient.
2024-06-04 18:15:37,320 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 18
2024-06-04 18:15:39,622 INFO:       + The DBSCAN classification obtained -0.41076653 of silhouette coeficient.
2024-06-04 18:15:39,624 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 19
2024-06-04 18:15:41,791 INFO:       + The DBSCAN classification obtained -0.32977454 of silhouette coeficient.
2024-06-04 18:15:41,792 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-04 18:15:43,864 INFO:       + The DBSCAN classification obtained -0.39591875 of silhouette coeficient.
2024-06-04 18:15:43,865 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-04 18:15:45,874 INFO:       + The DBSCAN classification obtained -0.29540650 of silhouette coeficient.
2024-06-04 18:15:45,876 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-04 18:15:48,402 INFO:       + The DBSCAN classification obtained -0.18161113 of silhouette coeficient.
2024-06-04 18:15:48,404 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-04 18:15:50,449 INFO:       + The DBSCAN classification obtained -0.15683920 of silhouette coeficient.
2024-06-04 18:15:50,450 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-04 18:15:53,034 INFO:       + The DBSCAN classification obtained -0.03706026 of silhouette coeficient.
2024-06-04 18:15:53,036 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-04 18:15:55,019 INFO:       + The DBSCAN classification obtained -0.05907539 of silhouette coeficient.
2024-06-04 18:15:55,021 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-04 18:15:55,107 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:15:55,108 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-04 18:15:57,809 INFO:       + The DBSCAN classification obtained -0.38941654 of silhouette coeficient.
2024-06-04 18:15:57,810 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-04 18:15:59,868 INFO:       + The DBSCAN classification obtained -0.38816914 of silhouette coeficient.
2024-06-04 18:15:59,869 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-04 18:16:01,923 INFO:       + The DBSCAN classification obtained -0.38177159 of silhouette coeficient.
2024-06-04 18:16:01,924 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-04 18:16:03,942 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-04 18:16:03,943 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-04 18:16:06,112 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-04 18:16:06,114 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-04 18:16:08,576 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-04 18:16:08,577 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-04 18:16:10,667 INFO:       + The DBSCAN classification obtained -0.16641783 of silhouette coeficient.
2024-06-04 18:16:10,669 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-04 18:16:12,822 INFO:       + The DBSCAN classification obtained -0.17995500 of silhouette coeficient.
2024-06-04 18:16:12,824 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-04 18:16:14,741 INFO:       + The DBSCAN classification obtained -0.13349887 of silhouette coeficient.
2024-06-04 18:16:14,743 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-04 18:16:16,890 INFO:       + The DBSCAN classification obtained 0.01426236 of silhouette coeficient.
2024-06-04 18:16:16,891 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-04 18:16:19,334 INFO:       + The DBSCAN classification obtained 0.02457976 of silhouette coeficient.
2024-06-04 18:16:19,336 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-04 18:16:21,383 INFO:       + The DBSCAN classification obtained 0.02726448 of silhouette coeficient.
2024-06-04 18:16:21,384 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-04 18:16:23,506 INFO:       + The DBSCAN classification obtained 0.02797411 of silhouette coeficient.
2024-06-04 18:16:23,507 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-04 18:16:25,432 INFO:       + The DBSCAN classification obtained 0.02913205 of silhouette coeficient.
2024-06-04 18:16:25,433 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-04 18:16:27,750 INFO:       + The DBSCAN classification obtained 0.03838106 of silhouette coeficient.
2024-06-04 18:16:27,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-04 18:16:29,791 INFO:       + The DBSCAN classification obtained 0.03907151 of silhouette coeficient.
2024-06-04 18:16:29,793 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-04 18:16:32,152 INFO:       + The DBSCAN classification obtained 0.04776654 of silhouette coeficient.
2024-06-04 18:16:32,154 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-04 18:16:34,238 INFO:       + The DBSCAN classification obtained 0.04505756 of silhouette coeficient.
2024-06-04 18:16:34,240 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-04 18:16:36,253 INFO:       + The DBSCAN classification obtained 0.04328607 of silhouette coeficient.
2024-06-04 18:16:36,255 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-04 18:16:38,629 INFO:       + The DBSCAN classification obtained 0.03751354 of silhouette coeficient.
2024-06-04 18:16:38,630 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-04 18:16:40,956 INFO:       + The DBSCAN classification obtained 0.03368553 of silhouette coeficient.
2024-06-04 18:16:40,958 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
2024-06-04 18:16:43,092 INFO:       + The DBSCAN classification obtained -0.12070709 of silhouette coeficient.
2024-06-04 18:16:43,094 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 25
2024-06-04 18:16:45,181 INFO:       + The DBSCAN classification obtained -0.12438091 of silhouette coeficient.
2024-06-04 18:16:45,183 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 02
2024-06-04 18:16:45,268 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:16:45,269 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 03
2024-06-04 18:16:47,393 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-04 18:16:47,395 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 04
2024-06-04 18:16:49,411 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-04 18:16:49,413 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 05
2024-06-04 18:16:51,823 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-04 18:16:51,824 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 06
2024-06-04 18:16:53,949 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-04 18:16:53,950 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 07
2024-06-04 18:16:55,938 INFO:       + The DBSCAN classification obtained 0.24810695 of silhouette coeficient.
2024-06-04 18:16:55,940 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 08
2024-06-04 18:16:58,306 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-04 18:16:58,308 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 09
2024-06-04 18:17:00,360 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-04 18:17:00,361 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 10
2024-06-04 18:17:02,706 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-04 18:17:02,708 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 11
2024-06-04 18:17:04,642 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-04 18:17:04,643 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 12
2024-06-04 18:17:07,228 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-04 18:17:07,230 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 13
2024-06-04 18:17:09,283 INFO:       + The DBSCAN classification obtained 0.23093572 of silhouette coeficient.
2024-06-04 18:17:09,284 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 14
2024-06-04 18:17:11,286 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-04 18:17:11,287 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 15
2024-06-04 18:17:13,705 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-04 18:17:13,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-04 18:17:15,803 INFO:       + The DBSCAN classification obtained 0.20919732 of silhouette coeficient.
2024-06-04 18:17:15,805 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-04 18:17:17,919 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-04 18:17:17,920 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-04 18:17:19,964 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-04 18:17:19,965 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-04 18:17:22,316 INFO:       + The DBSCAN classification obtained 0.01505753 of silhouette coeficient.
2024-06-04 18:17:22,318 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-04 18:17:24,480 INFO:       + The DBSCAN classification obtained 0.01177012 of silhouette coeficient.
2024-06-04 18:17:24,482 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-04 18:17:26,489 INFO:       + The DBSCAN classification obtained 0.02019019 of silhouette coeficient.
2024-06-04 18:17:26,490 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-04 18:17:29,144 INFO:       + The DBSCAN classification obtained 0.02142315 of silhouette coeficient.
2024-06-04 18:17:29,146 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-04 18:17:31,147 INFO:       + The DBSCAN classification obtained 0.21333644 of silhouette coeficient.
2024-06-04 18:17:31,149 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-04 18:17:33,912 INFO:       + The DBSCAN classification obtained 0.20936700 of silhouette coeficient.
2024-06-04 18:17:33,913 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-04 18:17:35,992 INFO:       + The DBSCAN classification obtained 0.20876593 of silhouette coeficient.
2024-06-04 18:17:35,994 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-04 18:17:36,106 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:36,107 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-04 18:17:36,218 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:36,219 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-04 18:17:36,337 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:36,338 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-04 18:17:36,467 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:36,468 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-04 18:17:36,598 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:36,599 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-04 18:17:36,752 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:36,753 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-04 18:17:36,905 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:36,906 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-04 18:17:37,074 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:37,075 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-04 18:17:37,249 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:37,250 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-04 18:17:37,415 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:37,416 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-04 18:17:37,557 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:37,558 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-04 18:17:37,700 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 18:17:37,701 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-04 18:17:40,248 INFO:       + The DBSCAN classification obtained 0.15035620 of silhouette coeficient.
2024-06-04 18:17:40,249 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-04 18:17:42,625 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
