2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 22:08:04,650 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 16
2024-06-13 22:08:05,165 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:05,166 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 17
2024-06-13 22:08:05,674 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:05,675 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 18
2024-06-13 22:08:06,181 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:06,183 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 19
2024-06-13 22:08:06,702 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:06,703 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 20
2024-06-13 22:08:07,199 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:07,200 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 21
2024-06-13 22:08:07,712 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:07,714 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 22
2024-06-13 22:08:08,320 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:08,321 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 23
2024-06-13 22:08:08,904 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:08,906 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 24
2024-06-13 22:08:09,505 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:09,507 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 25
2024-06-13 22:08:10,120 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:10,121 INFO:    The best classification for PCA-embedded data is DBSCAN with parameters:
2024-06-13 22:08:10,123 INFO:       - eps = 0.10500
2024-06-13 22:08:10,125 INFO:       - min_samples = 11
2024-06-13 22:08:10,702 INFO:    Rearranging labels to maximize the accuracy.
2024-06-13 22:08:14,010 INFO:       + The PCA-embedded data classification obtained 2 components.
2024-06-13 22:08:14,012 INFO:       + The PCA-embedded data classification obtained 0.8093856738749369 of silhouette coeficient.
2024-06-13 22:08:14,013 INFO:       + The PCA-embedded data classification obtained 0.1 of accuracy.
2024-06-13 22:08:26,558 INFO: Classificating TSNE-embedded data.
2024-06-13 22:08:26,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 02
2024-06-13 22:08:28,906 INFO:       + The DBSCAN classification obtained 0.10816920 of silhouette coeficient.
2024-06-13 22:08:28,909 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 03
2024-06-13 22:08:30,889 INFO:       + The DBSCAN classification obtained -0.00857449 of silhouette coeficient.
2024-06-13 22:08:30,891 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 04
2024-06-13 22:08:32,604 INFO:       + The DBSCAN classification obtained -0.06657516 of silhouette coeficient.
2024-06-13 22:08:32,605 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 05
2024-06-13 22:08:34,325 INFO:       + The DBSCAN classification obtained -0.14105467 of silhouette coeficient.
2024-06-13 22:08:34,326 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 06
2024-06-13 22:08:35,937 INFO:       + The DBSCAN classification obtained -0.24906203 of silhouette coeficient.
2024-06-13 22:08:35,938 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 07
2024-06-13 22:08:37,624 INFO:       + The DBSCAN classification obtained -0.35330067 of silhouette coeficient.
2024-06-13 22:08:37,625 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 08
2024-06-13 22:08:39,409 INFO:       + The DBSCAN classification obtained -0.47587303 of silhouette coeficient.
2024-06-13 22:08:39,411 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 09
2024-06-13 22:08:41,089 INFO:       + The DBSCAN classification obtained -0.56808353 of silhouette coeficient.
2024-06-13 22:08:41,091 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 10
2024-06-13 22:08:42,721 INFO:       + The DBSCAN classification obtained -0.65866299 of silhouette coeficient.
2024-06-13 22:08:42,722 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 11
2024-06-13 22:08:44,410 INFO:       + The DBSCAN classification obtained -0.70486827 of silhouette coeficient.
2024-06-13 22:08:44,412 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 12
2024-06-13 22:08:46,023 INFO:       + The DBSCAN classification obtained -0.67727750 of silhouette coeficient.
2024-06-13 22:08:46,025 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 13
2024-06-13 22:08:47,612 INFO:       + The DBSCAN classification obtained -0.63674448 of silhouette coeficient.
2024-06-13 22:08:47,614 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 14
2024-06-13 22:08:49,294 INFO:       + The DBSCAN classification obtained -0.60761465 of silhouette coeficient.
2024-06-13 22:08:49,296 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 15
2024-06-13 22:08:50,995 INFO:       + The DBSCAN classification obtained -0.32810859 of silhouette coeficient.
2024-06-13 22:08:50,997 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 16
2024-06-13 22:08:52,554 INFO:       + The DBSCAN classification obtained -0.33228120 of silhouette coeficient.
2024-06-13 22:08:52,556 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 17
2024-06-13 22:08:54,254 INFO:       + The DBSCAN classification obtained -0.06690809 of silhouette coeficient.
2024-06-13 22:08:54,255 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 18
2024-06-13 22:08:55,830 INFO:       + The DBSCAN classification obtained 0.18500432 of silhouette coeficient.
2024-06-13 22:08:55,833 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 19
2024-06-13 22:08:57,417 INFO:       + The DBSCAN classification obtained 0.18470327 of silhouette coeficient.
2024-06-13 22:08:57,418 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 20
2024-06-13 22:08:59,149 INFO:       + The DBSCAN classification obtained 0.18315344 of silhouette coeficient.
2024-06-13 22:08:59,151 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 21
2024-06-13 22:08:59,197 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:59,198 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 22
2024-06-13 22:08:59,244 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:59,246 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 23
2024-06-13 22:08:59,290 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:59,291 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 24
2024-06-13 22:08:59,334 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:59,335 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 25
2024-06-13 22:08:59,378 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:08:59,379 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 02
2024-06-13 22:09:01,086 INFO:       + The DBSCAN classification obtained -0.58454124 of silhouette coeficient.
2024-06-13 22:09:01,087 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 03
2024-06-13 22:09:02,730 INFO:       + The DBSCAN classification obtained -0.58615864 of silhouette coeficient.
2024-06-13 22:09:02,731 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 04
2024-06-13 22:09:04,491 INFO:       + The DBSCAN classification obtained -0.59463289 of silhouette coeficient.
2024-06-13 22:09:04,492 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 05
2024-06-13 22:09:06,103 INFO:       + The DBSCAN classification obtained -0.53535591 of silhouette coeficient.
2024-06-13 22:09:06,105 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 06
2024-06-13 22:09:07,720 INFO:       + The DBSCAN classification obtained -0.48967400 of silhouette coeficient.
2024-06-13 22:09:07,722 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 07
2024-06-13 22:09:09,445 INFO:       + The DBSCAN classification obtained -0.47652840 of silhouette coeficient.
2024-06-13 22:09:09,447 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 08
2024-06-13 22:09:11,104 INFO:       + The DBSCAN classification obtained -0.42222583 of silhouette coeficient.
2024-06-13 22:09:11,104 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 09
2024-06-13 22:09:12,805 INFO:       + The DBSCAN classification obtained -0.46643382 of silhouette coeficient.
2024-06-13 22:09:12,807 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 10
2024-06-13 22:09:14,504 INFO:       + The DBSCAN classification obtained -0.30663295 of silhouette coeficient.
2024-06-13 22:09:14,506 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 11
2024-06-13 22:09:16,147 INFO:       + The DBSCAN classification obtained -0.21353615 of silhouette coeficient.
2024-06-13 22:09:16,148 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 12
2024-06-13 22:09:17,775 INFO:       + The DBSCAN classification obtained -0.20523723 of silhouette coeficient.
2024-06-13 22:09:17,777 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 13
2024-06-13 22:09:19,524 INFO:       + The DBSCAN classification obtained -0.11787554 of silhouette coeficient.
2024-06-13 22:09:19,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 14
2024-06-13 22:09:21,317 INFO:       + The DBSCAN classification obtained -0.03742353 of silhouette coeficient.
2024-06-13 22:09:21,318 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 15
2024-06-13 22:09:23,026 INFO:       + The DBSCAN classification obtained -0.08312172 of silhouette coeficient.
2024-06-13 22:09:23,027 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 16
2024-06-13 22:09:24,700 INFO:       + The DBSCAN classification obtained -0.10850241 of silhouette coeficient.
2024-06-13 22:09:24,701 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 17
2024-06-13 22:09:26,356 INFO:       + The DBSCAN classification obtained -0.12123235 of silhouette coeficient.
2024-06-13 22:09:26,358 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 18
2024-06-13 22:09:27,988 INFO:       + The DBSCAN classification obtained -0.14214184 of silhouette coeficient.
2024-06-13 22:09:27,989 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 19
2024-06-13 22:09:29,759 INFO:       + The DBSCAN classification obtained -0.17861768 of silhouette coeficient.
2024-06-13 22:09:29,761 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 20
2024-06-13 22:09:31,460 INFO:       + The DBSCAN classification obtained -0.21403211 of silhouette coeficient.
2024-06-13 22:09:31,462 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 21
2024-06-13 22:09:33,131 INFO:       + The DBSCAN classification obtained -0.25200982 of silhouette coeficient.
2024-06-13 22:09:33,132 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 22
2024-06-13 22:09:34,831 INFO:       + The DBSCAN classification obtained -0.29227492 of silhouette coeficient.
2024-06-13 22:09:34,833 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 23
2024-06-13 22:09:36,473 INFO:       + The DBSCAN classification obtained -0.32534293 of silhouette coeficient.
2024-06-13 22:09:36,475 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 24
2024-06-13 22:09:38,082 INFO:       + The DBSCAN classification obtained -0.37496538 of silhouette coeficient.
2024-06-13 22:09:38,083 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 25
2024-06-13 22:09:40,115 INFO:       + The DBSCAN classification obtained -0.42075829 of silhouette coeficient.
2024-06-13 22:09:40,117 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 02
2024-06-13 22:09:41,833 INFO:       + The DBSCAN classification obtained -0.51545028 of silhouette coeficient.
2024-06-13 22:09:41,834 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 03
2024-06-13 22:09:43,656 INFO:       + The DBSCAN classification obtained -0.50796364 of silhouette coeficient.
2024-06-13 22:09:43,657 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 04
2024-06-13 22:09:45,324 INFO:       + The DBSCAN classification obtained -0.47227677 of silhouette coeficient.
2024-06-13 22:09:45,325 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 05
2024-06-13 22:09:47,031 INFO:       + The DBSCAN classification obtained -0.45771770 of silhouette coeficient.
2024-06-13 22:09:47,033 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 06
2024-06-13 22:09:48,789 INFO:       + The DBSCAN classification obtained -0.44554844 of silhouette coeficient.
2024-06-13 22:09:48,790 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 07
2024-06-13 22:09:50,540 INFO:       + The DBSCAN classification obtained -0.37988319 of silhouette coeficient.
2024-06-13 22:09:50,541 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 08
2024-06-13 22:09:52,460 INFO:       + The DBSCAN classification obtained -0.38404860 of silhouette coeficient.
2024-06-13 22:09:52,461 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 09
2024-06-13 22:09:54,308 INFO:       + The DBSCAN classification obtained -0.38580955 of silhouette coeficient.
2024-06-13 22:09:54,310 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 10
2024-06-13 22:09:55,990 INFO:       + The DBSCAN classification obtained -0.38431165 of silhouette coeficient.
2024-06-13 22:09:55,991 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 11
2024-06-13 22:09:57,606 INFO:       + The DBSCAN classification obtained -0.33115709 of silhouette coeficient.
2024-06-13 22:09:57,607 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 12
2024-06-13 22:09:59,346 INFO:       + The DBSCAN classification obtained -0.33486822 of silhouette coeficient.
2024-06-13 22:09:59,348 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 13
2024-06-13 22:10:01,179 INFO:       + The DBSCAN classification obtained -0.30977006 of silhouette coeficient.
2024-06-13 22:10:01,181 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 14
2024-06-13 22:10:02,761 INFO:       + The DBSCAN classification obtained -0.33557791 of silhouette coeficient.
2024-06-13 22:10:02,762 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 15
2024-06-13 22:10:04,538 INFO:       + The DBSCAN classification obtained -0.26758675 of silhouette coeficient.
2024-06-13 22:10:04,539 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 16
2024-06-13 22:10:06,206 INFO:       + The DBSCAN classification obtained -0.32191216 of silhouette coeficient.
2024-06-13 22:10:06,208 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 17
2024-06-13 22:10:07,849 INFO:       + The DBSCAN classification obtained -0.31792871 of silhouette coeficient.
2024-06-13 22:10:07,850 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 18
2024-06-13 22:10:09,886 INFO:       + The DBSCAN classification obtained -0.41165704 of silhouette coeficient.
2024-06-13 22:10:09,887 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 19
2024-06-13 22:10:11,871 INFO:       + The DBSCAN classification obtained -0.30960018 of silhouette coeficient.
2024-06-13 22:10:11,873 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-13 22:10:13,976 INFO:       + The DBSCAN classification obtained -0.30722101 of silhouette coeficient.
2024-06-13 22:10:13,978 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-13 22:10:15,655 INFO:       + The DBSCAN classification obtained -0.22163122 of silhouette coeficient.
2024-06-13 22:10:15,656 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-13 22:10:17,318 INFO:       + The DBSCAN classification obtained -0.27497200 of silhouette coeficient.
2024-06-13 22:10:17,320 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-13 22:10:19,055 INFO:       + The DBSCAN classification obtained -0.13196556 of silhouette coeficient.
2024-06-13 22:10:19,056 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-13 22:10:20,734 INFO:       + The DBSCAN classification obtained -0.20181395 of silhouette coeficient.
2024-06-13 22:10:20,735 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-13 22:10:22,540 INFO:       + The DBSCAN classification obtained -0.15192266 of silhouette coeficient.
2024-06-13 22:10:22,541 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-13 22:10:24,427 INFO:       + The DBSCAN classification obtained -0.42442168 of silhouette coeficient.
2024-06-13 22:10:24,429 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-13 22:10:26,114 INFO:       + The DBSCAN classification obtained -0.27518483 of silhouette coeficient.
2024-06-13 22:10:26,116 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-13 22:10:27,835 INFO:       + The DBSCAN classification obtained -0.22300639 of silhouette coeficient.
2024-06-13 22:10:27,837 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-13 22:10:29,626 INFO:       + The DBSCAN classification obtained -0.13248318 of silhouette coeficient.
2024-06-13 22:10:29,627 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-13 22:10:31,352 INFO:       + The DBSCAN classification obtained -0.25680651 of silhouette coeficient.
2024-06-13 22:10:31,353 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-13 22:10:33,015 INFO:       + The DBSCAN classification obtained -0.25680847 of silhouette coeficient.
2024-06-13 22:10:33,016 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-13 22:10:34,748 INFO:       + The DBSCAN classification obtained -0.13662467 of silhouette coeficient.
2024-06-13 22:10:34,749 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-13 22:10:36,350 INFO:       + The DBSCAN classification obtained 0.04936302 of silhouette coeficient.
2024-06-13 22:10:36,351 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-13 22:10:38,002 INFO:       + The DBSCAN classification obtained 0.05547450 of silhouette coeficient.
2024-06-13 22:10:38,003 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-13 22:10:39,886 INFO:       + The DBSCAN classification obtained 0.06040923 of silhouette coeficient.
2024-06-13 22:10:39,888 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-13 22:10:41,689 INFO:       + The DBSCAN classification obtained 0.06924336 of silhouette coeficient.
2024-06-13 22:10:41,691 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-13 22:10:43,338 INFO:       + The DBSCAN classification obtained 0.06595371 of silhouette coeficient.
2024-06-13 22:10:43,339 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-13 22:10:45,010 INFO:       + The DBSCAN classification obtained -0.03630070 of silhouette coeficient.
2024-06-13 22:10:45,011 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-13 22:10:46,572 INFO:       + The DBSCAN classification obtained -0.03713927 of silhouette coeficient.
2024-06-13 22:10:46,574 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-13 22:10:48,562 INFO:       + The DBSCAN classification obtained -0.02495684 of silhouette coeficient.
2024-06-13 22:10:48,564 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-13 22:10:50,503 INFO:       + The DBSCAN classification obtained -0.19844508 of silhouette coeficient.
2024-06-13 22:10:50,505 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-13 22:10:52,182 INFO:       + The DBSCAN classification obtained -0.11648063 of silhouette coeficient.
2024-06-13 22:10:52,183 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-13 22:10:54,104 INFO:       + The DBSCAN classification obtained -0.09055407 of silhouette coeficient.
2024-06-13 22:10:54,105 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-13 22:10:55,840 INFO:       + The DBSCAN classification obtained -0.09067252 of silhouette coeficient.
2024-06-13 22:10:55,842 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-13 22:10:57,623 INFO:       + The DBSCAN classification obtained -0.09077208 of silhouette coeficient.
2024-06-13 22:10:57,625 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-13 22:10:59,417 INFO:       + The DBSCAN classification obtained -0.08988061 of silhouette coeficient.
2024-06-13 22:10:59,419 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-13 22:11:01,120 INFO:       + The DBSCAN classification obtained -0.08981836 of silhouette coeficient.
2024-06-13 22:11:01,121 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
2024-06-13 22:11:02,765 INFO:       + The DBSCAN classification obtained -0.09046531 of silhouette coeficient.
2024-06-13 22:11:02,766 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 25
2024-06-13 22:11:04,480 INFO:       + The DBSCAN classification obtained -0.12914602 of silhouette coeficient.
2024-06-13 22:11:04,482 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 02
2024-06-13 22:11:04,554 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:11:04,556 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 03
2024-06-13 22:11:06,371 INFO:       + The DBSCAN classification obtained -0.11264321 of silhouette coeficient.
2024-06-13 22:11:06,372 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 04
2024-06-13 22:11:08,011 INFO:       + The DBSCAN classification obtained -0.11264321 of silhouette coeficient.
2024-06-13 22:11:08,012 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 05
2024-06-13 22:11:09,768 INFO:       + The DBSCAN classification obtained -0.11264321 of silhouette coeficient.
2024-06-13 22:11:09,770 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 06
2024-06-13 22:11:11,647 INFO:       + The DBSCAN classification obtained 0.01815013 of silhouette coeficient.
2024-06-13 22:11:11,649 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 07
2024-06-13 22:11:13,559 INFO:       + The DBSCAN classification obtained 0.01815013 of silhouette coeficient.
2024-06-13 22:11:13,560 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 08
2024-06-13 22:11:15,510 INFO:       + The DBSCAN classification obtained 0.04953099 of silhouette coeficient.
2024-06-13 22:11:15,511 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 09
2024-06-13 22:11:17,175 INFO:       + The DBSCAN classification obtained 0.04740506 of silhouette coeficient.
2024-06-13 22:11:17,176 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 10
2024-06-13 22:11:18,894 INFO:       + The DBSCAN classification obtained 0.04740506 of silhouette coeficient.
2024-06-13 22:11:18,896 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 11
2024-06-13 22:11:20,681 INFO:       + The DBSCAN classification obtained 0.03876655 of silhouette coeficient.
2024-06-13 22:11:20,682 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 12
2024-06-13 22:11:22,292 INFO:       + The DBSCAN classification obtained 0.05680580 of silhouette coeficient.
2024-06-13 22:11:22,294 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 13
2024-06-13 22:11:24,053 INFO:       + The DBSCAN classification obtained 0.07805503 of silhouette coeficient.
2024-06-13 22:11:24,055 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 14
2024-06-13 22:11:25,749 INFO:       + The DBSCAN classification obtained 0.07805503 of silhouette coeficient.
2024-06-13 22:11:25,750 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 15
2024-06-13 22:11:27,425 INFO:       + The DBSCAN classification obtained 0.08023364 of silhouette coeficient.
2024-06-13 22:11:27,426 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-13 22:11:29,205 INFO:       + The DBSCAN classification obtained 0.07430063 of silhouette coeficient.
2024-06-13 22:11:29,206 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-13 22:11:30,993 INFO:       + The DBSCAN classification obtained 0.07246393 of silhouette coeficient.
2024-06-13 22:11:30,994 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-13 22:11:32,705 INFO:       + The DBSCAN classification obtained 0.25431606 of silhouette coeficient.
2024-06-13 22:11:32,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-13 22:11:34,428 INFO:       + The DBSCAN classification obtained 0.25094636 of silhouette coeficient.
2024-06-13 22:11:34,430 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-13 22:11:36,174 INFO:       + The DBSCAN classification obtained 0.24924890 of silhouette coeficient.
2024-06-13 22:11:36,175 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-13 22:11:37,871 INFO:       + The DBSCAN classification obtained 0.24572342 of silhouette coeficient.
2024-06-13 22:11:37,873 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-13 22:11:39,673 INFO:       + The DBSCAN classification obtained 0.24634144 of silhouette coeficient.
2024-06-13 22:11:39,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-13 22:11:41,390 INFO:       + The DBSCAN classification obtained 0.24045121 of silhouette coeficient.
2024-06-13 22:11:41,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-13 22:11:43,056 INFO:       + The DBSCAN classification obtained 0.24119609 of silhouette coeficient.
2024-06-13 22:11:43,058 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-13 22:11:44,722 INFO:       + The DBSCAN classification obtained 0.23971887 of silhouette coeficient.
2024-06-13 22:11:44,724 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
