2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 07:23:59,758 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:23:59,759 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-05 07:23:59,907 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:23:59,908 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-05 07:24:00,061 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:00,062 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-05 07:24:00,224 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:00,224 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-05 07:24:00,386 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:00,387 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-05 07:24:00,580 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:00,580 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-05 07:24:00,764 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:00,765 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-05 07:24:00,947 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:00,948 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-05 07:24:01,147 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:01,148 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-05 07:24:01,345 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:01,346 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-05 07:24:01,545 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:01,546 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-05 07:24:01,741 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:01,741 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-05 07:24:01,931 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:01,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-05 07:24:02,119 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:02,119 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-05 07:24:02,297 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:02,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-05 07:24:02,488 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:02,489 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-05 07:24:02,679 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:02,680 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-05 07:24:02,875 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:02,876 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-05 07:24:03,076 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:03,077 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-05 07:24:03,267 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:03,268 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-05 07:24:03,466 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:03,467 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-05 07:24:03,647 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:03,648 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-05 07:24:03,835 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:03,836 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-05 07:24:04,013 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:04,014 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-05 07:24:04,203 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:04,204 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-05 07:24:04,382 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:04,383 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-05 07:24:04,560 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:04,561 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-05 07:24:04,738 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:04,739 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-05 07:24:04,927 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:04,928 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-05 07:24:05,120 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:05,121 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-05 07:24:05,334 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:05,335 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-05 07:24:05,542 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:05,542 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-05 07:24:05,755 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:05,756 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-05 07:24:05,969 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:05,970 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-05 07:24:06,172 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:06,173 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-05 07:24:06,380 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:06,381 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-05 07:24:06,582 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:06,583 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-05 07:24:06,786 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:06,787 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-05 07:24:06,987 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:06,988 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-05 07:24:07,190 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:07,191 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-05 07:24:07,385 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:07,386 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-05 07:24:07,587 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:07,588 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-05 07:24:07,687 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:07,688 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-05 07:24:07,790 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:07,791 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-05 07:24:07,893 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:07,893 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-05 07:24:07,998 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:08,000 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-05 07:24:08,227 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:08,228 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-05 07:24:08,442 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:08,443 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-05 07:24:08,653 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:08,655 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-05 07:24:08,853 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:08,854 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-05 07:24:09,045 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:09,046 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-05 07:24:09,234 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:09,235 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-05 07:24:09,426 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:09,426 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-05 07:24:09,577 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:09,578 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-05 07:24:09,735 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:09,736 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-05 07:24:09,885 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:09,886 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-05 07:24:10,055 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:10,056 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-05 07:24:10,219 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:10,220 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-05 07:24:10,377 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:10,378 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-05 07:24:10,529 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:10,530 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-05 07:24:10,690 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:10,691 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-05 07:24:10,891 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:10,892 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-05 07:24:11,092 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:11,092 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-05 07:24:11,300 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:11,301 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-05 07:24:11,505 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:11,506 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-05 07:24:11,766 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:11,767 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-05 07:24:11,907 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:11,908 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-05 07:24:12,056 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:12,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-05 07:24:12,207 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:12,208 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-05 07:24:12,350 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:12,351 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-05 07:24:12,503 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:12,504 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-05 07:24:12,659 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:12,659 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-05 07:24:12,826 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:12,826 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-05 07:24:12,993 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:12,993 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-05 07:24:13,167 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:13,169 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-05 07:24:13,347 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:13,348 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-05 07:24:13,517 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:13,518 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-05 07:24:13,672 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:13,673 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-05 07:24:13,824 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:13,825 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-05 07:24:13,980 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:13,981 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-05 07:24:14,140 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:14,141 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-05 07:24:14,306 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:14,307 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-05 07:24:14,465 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:14,466 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-05 07:24:14,633 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:14,634 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-05 07:24:14,778 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:14,779 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 07
2024-06-05 07:24:14,932 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:14,933 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 08
2024-06-05 07:24:15,099 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:15,100 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 09
2024-06-05 07:24:15,271 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:15,272 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 10
2024-06-05 07:24:15,433 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:15,434 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 11
2024-06-05 07:24:15,592 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:15,593 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 12
2024-06-05 07:24:15,810 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:15,811 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 13
2024-06-05 07:24:16,029 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:16,029 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 14
2024-06-05 07:24:16,246 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:16,247 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 15
2024-06-05 07:24:16,486 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:16,487 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 16
2024-06-05 07:24:16,724 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:16,726 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 17
2024-06-05 07:24:16,953 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:16,954 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 18
2024-06-05 07:24:17,111 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:17,111 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 19
2024-06-05 07:24:17,274 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:17,275 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 20
2024-06-05 07:24:17,439 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:17,440 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 21
2024-06-05 07:24:17,600 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:17,601 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 22
2024-06-05 07:24:17,780 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:17,781 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 23
2024-06-05 07:24:17,968 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:17,969 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 24
2024-06-05 07:24:18,217 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:18,218 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 25
2024-06-05 07:24:18,467 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:18,468 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 02
2024-06-05 07:24:18,727 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:18,728 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 03
2024-06-05 07:24:18,981 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:18,983 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 04
2024-06-05 07:24:19,222 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:19,223 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 05
2024-06-05 07:24:19,456 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:19,457 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 06
2024-06-05 07:24:19,694 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:19,695 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 07
2024-06-05 07:24:19,933 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:19,934 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 08
2024-06-05 07:24:20,180 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:20,181 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 09
2024-06-05 07:24:20,414 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:20,415 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 10
2024-06-05 07:24:20,654 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:20,655 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 11
2024-06-05 07:24:20,894 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:20,895 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 12
2024-06-05 07:24:21,073 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:21,074 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 13
2024-06-05 07:24:21,255 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:21,257 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 14
2024-06-05 07:24:21,429 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:21,430 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 15
2024-06-05 07:24:21,599 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:21,600 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 16
2024-06-05 07:24:21,770 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:21,771 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 17
2024-06-05 07:24:21,933 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:21,934 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 18
2024-06-05 07:24:22,102 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:22,104 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 19
2024-06-05 07:24:22,273 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:22,274 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 20
2024-06-05 07:24:22,448 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:22,449 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 21
2024-06-05 07:24:22,632 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:22,633 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 22
2024-06-05 07:24:22,826 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:22,827 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 23
2024-06-05 07:24:23,024 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:23,025 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 24
2024-06-05 07:24:23,232 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:23,233 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 25
2024-06-05 07:24:23,447 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:23,448 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 02
2024-06-05 07:24:23,660 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:23,661 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 03
2024-06-05 07:24:23,857 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:23,859 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 04
2024-06-05 07:24:24,041 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:24,042 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 05
2024-06-05 07:24:24,234 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:24,235 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 06
2024-06-05 07:24:24,417 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:24,418 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 07
2024-06-05 07:24:24,600 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:24,601 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 08
2024-06-05 07:24:24,785 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:24,786 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 09
2024-06-05 07:24:24,982 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:24,983 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 10
2024-06-05 07:24:25,166 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:25,167 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 11
2024-06-05 07:24:25,359 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:25,360 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 12
2024-06-05 07:24:25,610 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:25,611 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 13
2024-06-05 07:24:25,856 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
