2024-06-04 20:46:39,701 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 20:46:39,702 INFO: Starting processing.
2024-06-04 20:46:39,703 INFO: Loading tweets.
2024-06-04 20:46:40,538 INFO: 061854 tweets have being loaded.
2024-06-04 20:46:40,539 INFO: Processing tweets.
2024-06-04 20:46:40,540 INFO:     Preprocessing texts.
2024-06-04 23:30:15,042 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:15,042 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-04 23:30:15,171 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:15,172 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-04 23:30:15,300 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:15,301 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-04 23:30:15,436 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:15,437 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-04 23:30:15,581 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:15,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-04 23:30:15,710 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:15,711 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-04 23:30:15,842 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:15,843 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-04 23:30:18,038 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-04 23:30:18,040 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-04 23:30:19,857 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-04 23:30:19,858 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-04 23:30:22,025 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-04 23:30:22,027 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-04 23:30:24,233 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-04 23:30:24,235 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-04 23:30:26,302 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-04 23:30:26,303 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-04 23:30:26,469 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:26,470 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-04 23:30:26,672 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:26,673 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-04 23:30:26,869 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:26,870 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-04 23:30:27,059 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:27,060 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-04 23:30:27,231 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:27,232 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-04 23:30:27,401 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:27,402 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-04 23:30:27,573 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:27,574 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-04 23:30:27,739 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:27,740 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-04 23:30:27,904 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:27,905 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-04 23:30:28,073 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:28,074 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-04 23:30:28,238 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:28,239 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-04 23:30:28,399 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:28,400 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-04 23:30:28,568 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:28,569 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-04 23:30:28,767 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:28,768 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-04 23:30:28,934 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:28,934 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-04 23:30:29,098 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:29,099 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-04 23:30:29,265 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:29,266 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-04 23:30:29,430 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:29,431 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-04 23:30:29,595 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:29,596 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-04 23:30:29,766 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:29,766 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-04 23:30:29,941 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:29,942 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-04 23:30:30,105 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:30,106 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-04 23:30:30,263 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:30,264 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-04 23:30:30,426 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:30,427 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-04 23:30:30,605 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:30,606 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-04 23:30:30,792 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:30,793 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-04 23:30:30,974 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:30,975 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-04 23:30:31,159 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:31,160 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-04 23:30:31,339 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:31,340 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-04 23:30:31,526 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:31,527 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-04 23:30:31,715 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:31,716 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-04 23:30:31,904 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:31,905 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-04 23:30:32,100 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:32,101 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-04 23:30:32,293 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:32,294 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-04 23:30:32,497 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:32,499 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-04 23:30:32,698 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:32,698 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-04 23:30:32,887 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:32,887 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-04 23:30:33,061 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:33,062 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-04 23:30:33,239 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:33,240 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-04 23:30:33,406 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:33,407 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-04 23:30:33,582 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:33,583 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-04 23:30:33,761 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:33,762 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-04 23:30:33,930 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:33,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-04 23:30:34,096 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:34,097 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-04 23:30:34,250 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:34,251 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-04 23:30:34,409 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:34,410 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-04 23:30:34,564 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:34,565 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-04 23:30:34,727 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:34,728 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-04 23:30:34,898 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:34,899 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-04 23:30:35,073 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:35,074 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-04 23:30:35,243 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:35,244 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-04 23:30:35,419 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:35,420 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-04 23:30:35,589 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:35,590 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-04 23:30:35,753 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:35,754 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-04 23:30:35,920 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:35,921 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-04 23:30:36,102 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:36,103 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-04 23:30:36,299 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:36,300 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-04 23:30:36,495 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:36,497 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-04 23:30:36,695 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:36,696 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-04 23:30:36,891 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:36,891 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-04 23:30:37,072 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:37,072 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-04 23:30:37,264 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:37,265 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-04 23:30:37,441 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:37,442 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-04 23:30:37,625 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:37,626 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-04 23:30:37,802 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:37,803 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-04 23:30:37,971 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:37,971 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-04 23:30:38,132 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:38,133 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-04 23:30:38,307 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:38,308 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-04 23:30:38,480 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:38,481 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-04 23:30:38,657 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:38,658 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-04 23:30:38,833 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:38,834 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-04 23:30:39,001 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:39,002 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-04 23:30:39,183 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:39,184 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-04 23:30:39,375 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:39,376 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-04 23:30:39,574 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:39,574 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-04 23:30:39,763 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:39,764 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-04 23:30:39,955 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:39,956 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-04 23:30:40,144 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:40,145 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-04 23:30:40,332 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:40,333 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-04 23:30:40,518 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:40,519 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-04 23:30:40,699 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:40,700 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-04 23:30:40,876 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:40,877 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-04 23:30:41,074 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:41,075 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-04 23:30:41,267 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:41,268 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-04 23:30:41,467 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:41,468 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-04 23:30:41,669 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:41,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-04 23:30:41,875 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:41,876 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-04 23:30:42,078 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:42,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-04 23:30:42,266 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:42,267 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-04 23:30:42,451 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:42,452 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-04 23:30:42,632 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:42,632 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-04 23:30:42,818 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:42,819 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-04 23:30:43,008 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:43,009 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-04 23:30:43,197 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:43,197 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-04 23:30:43,397 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:43,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-04 23:30:43,590 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:43,591 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-04 23:30:43,793 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:43,794 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-04 23:30:43,992 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:43,993 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-04 23:30:44,184 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:44,185 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-04 23:30:44,386 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:44,387 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-04 23:30:44,586 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:44,587 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-04 23:30:44,786 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:44,787 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-04 23:30:44,985 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:44,986 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-04 23:30:45,186 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:45,187 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-04 23:30:45,389 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:45,390 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-04 23:30:45,596 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:45,596 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-04 23:30:45,799 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:45,800 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-04 23:30:46,006 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:46,007 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-04 23:30:46,225 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:46,226 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-04 23:30:46,450 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:46,451 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-04 23:30:46,667 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:46,668 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-04 23:30:46,771 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:46,772 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-04 23:30:46,883 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:46,884 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-04 23:30:46,986 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:46,990 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-04 23:30:47,094 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,095 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-04 23:30:47,201 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,202 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-04 23:30:47,298 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,299 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-04 23:30:47,401 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,402 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-04 23:30:47,505 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,507 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-04 23:30:47,618 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,619 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-04 23:30:47,743 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,744 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-04 23:30:47,850 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,852 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-04 23:30:47,962 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:47,964 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-04 23:30:48,063 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:48,064 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-04 23:30:48,168 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:48,170 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-04 23:30:48,275 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:48,277 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-04 23:30:48,386 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:48,388 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
