2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 17:42:41,209 INFO:       + The DBSCAN classification obtained -0.42644808 of silhouette coeficient.
2024-06-02 17:42:41,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 16
2024-06-02 17:42:42,892 INFO:       + The DBSCAN classification obtained -0.39544599 of silhouette coeficient.
2024-06-02 17:42:42,893 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 17
2024-06-02 17:42:44,570 INFO:       + The DBSCAN classification obtained -0.49297081 of silhouette coeficient.
2024-06-02 17:42:44,572 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 18
2024-06-02 17:42:46,400 INFO:       + The DBSCAN classification obtained -0.41076653 of silhouette coeficient.
2024-06-02 17:42:46,401 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 19
2024-06-02 17:42:48,229 INFO:       + The DBSCAN classification obtained -0.32977454 of silhouette coeficient.
2024-06-02 17:42:48,231 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-02 17:42:50,201 INFO:       + The DBSCAN classification obtained -0.39591875 of silhouette coeficient.
2024-06-02 17:42:50,203 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-02 17:42:52,190 INFO:       + The DBSCAN classification obtained -0.29540650 of silhouette coeficient.
2024-06-02 17:42:52,192 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-02 17:42:54,023 INFO:       + The DBSCAN classification obtained -0.18161113 of silhouette coeficient.
2024-06-02 17:42:54,024 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-02 17:42:55,805 INFO:       + The DBSCAN classification obtained -0.15683920 of silhouette coeficient.
2024-06-02 17:42:55,807 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-02 17:42:57,568 INFO:       + The DBSCAN classification obtained -0.03706026 of silhouette coeficient.
2024-06-02 17:42:57,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-02 17:42:59,263 INFO:       + The DBSCAN classification obtained -0.05907539 of silhouette coeficient.
2024-06-02 17:42:59,265 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-02 17:42:59,315 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:42:59,316 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-02 17:43:01,269 INFO:       + The DBSCAN classification obtained -0.38941654 of silhouette coeficient.
2024-06-02 17:43:01,271 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-02 17:43:03,055 INFO:       + The DBSCAN classification obtained -0.38816914 of silhouette coeficient.
2024-06-02 17:43:03,056 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-02 17:43:04,780 INFO:       + The DBSCAN classification obtained -0.38177159 of silhouette coeficient.
2024-06-02 17:43:04,781 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-02 17:43:06,613 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-02 17:43:06,614 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-02 17:43:08,345 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-02 17:43:08,346 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-02 17:43:10,292 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-02 17:43:10,294 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-02 17:43:12,212 INFO:       + The DBSCAN classification obtained -0.16641783 of silhouette coeficient.
2024-06-02 17:43:12,214 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-02 17:43:13,995 INFO:       + The DBSCAN classification obtained -0.17995500 of silhouette coeficient.
2024-06-02 17:43:13,997 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-02 17:43:15,747 INFO:       + The DBSCAN classification obtained -0.13349887 of silhouette coeficient.
2024-06-02 17:43:15,748 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-02 17:43:17,534 INFO:       + The DBSCAN classification obtained 0.01426236 of silhouette coeficient.
2024-06-02 17:43:17,536 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-02 17:43:19,294 INFO:       + The DBSCAN classification obtained 0.02457976 of silhouette coeficient.
2024-06-02 17:43:19,295 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-02 17:43:21,400 INFO:       + The DBSCAN classification obtained 0.02726448 of silhouette coeficient.
2024-06-02 17:43:21,401 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-02 17:43:23,147 INFO:       + The DBSCAN classification obtained 0.02797411 of silhouette coeficient.
2024-06-02 17:43:23,148 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-02 17:43:24,893 INFO:       + The DBSCAN classification obtained 0.02913205 of silhouette coeficient.
2024-06-02 17:43:24,895 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-02 17:43:26,653 INFO:       + The DBSCAN classification obtained 0.03838106 of silhouette coeficient.
2024-06-02 17:43:26,654 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-02 17:43:28,593 INFO:       + The DBSCAN classification obtained 0.03907151 of silhouette coeficient.
2024-06-02 17:43:28,594 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-02 17:43:30,406 INFO:       + The DBSCAN classification obtained 0.04776654 of silhouette coeficient.
2024-06-02 17:43:30,407 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-02 17:43:32,289 INFO:       + The DBSCAN classification obtained 0.04505756 of silhouette coeficient.
2024-06-02 17:43:32,290 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-02 17:43:34,087 INFO:       + The DBSCAN classification obtained 0.04328607 of silhouette coeficient.
2024-06-02 17:43:34,088 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-02 17:43:35,815 INFO:       + The DBSCAN classification obtained 0.03751354 of silhouette coeficient.
2024-06-02 17:43:35,816 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-02 17:43:37,614 INFO:       + The DBSCAN classification obtained 0.03368553 of silhouette coeficient.
2024-06-02 17:43:37,615 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
2024-06-02 17:43:39,438 INFO:       + The DBSCAN classification obtained -0.12070709 of silhouette coeficient.
2024-06-02 17:43:39,440 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 25
2024-06-02 17:43:41,256 INFO:       + The DBSCAN classification obtained -0.12438091 of silhouette coeficient.
2024-06-02 17:43:41,258 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 02
2024-06-02 17:43:41,342 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:43:41,343 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 03
2024-06-02 17:43:43,224 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-02 17:43:43,226 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 04
2024-06-02 17:43:45,035 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-02 17:43:45,037 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 05
2024-06-02 17:43:46,861 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-02 17:43:46,863 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 06
2024-06-02 17:43:48,666 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-02 17:43:48,667 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 07
2024-06-02 17:43:50,723 INFO:       + The DBSCAN classification obtained 0.24810695 of silhouette coeficient.
2024-06-02 17:43:50,726 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 08
2024-06-02 17:43:52,561 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-02 17:43:52,562 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 09
2024-06-02 17:43:54,374 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-02 17:43:54,375 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 10
2024-06-02 17:43:56,162 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-02 17:43:56,164 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 11
2024-06-02 17:43:57,983 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-02 17:43:57,984 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 12
2024-06-02 17:43:59,938 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-02 17:43:59,939 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 13
2024-06-02 17:44:02,008 INFO:       + The DBSCAN classification obtained 0.23093572 of silhouette coeficient.
2024-06-02 17:44:02,009 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 14
2024-06-02 17:44:03,753 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-02 17:44:03,755 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 15
2024-06-02 17:44:05,515 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-02 17:44:05,516 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-02 17:44:07,367 INFO:       + The DBSCAN classification obtained 0.20919732 of silhouette coeficient.
2024-06-02 17:44:07,368 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-02 17:44:09,270 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-02 17:44:09,271 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-02 17:44:11,267 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-02 17:44:11,268 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-02 17:44:12,988 INFO:       + The DBSCAN classification obtained 0.01505753 of silhouette coeficient.
2024-06-02 17:44:12,990 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-02 17:44:14,788 INFO:       + The DBSCAN classification obtained 0.01177012 of silhouette coeficient.
2024-06-02 17:44:14,789 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-02 17:44:16,966 INFO:       + The DBSCAN classification obtained 0.02019019 of silhouette coeficient.
2024-06-02 17:44:16,968 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-02 17:44:18,830 INFO:       + The DBSCAN classification obtained 0.02142315 of silhouette coeficient.
2024-06-02 17:44:18,832 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-02 17:44:20,734 INFO:       + The DBSCAN classification obtained 0.21333644 of silhouette coeficient.
2024-06-02 17:44:20,735 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-02 17:44:22,499 INFO:       + The DBSCAN classification obtained 0.20936700 of silhouette coeficient.
2024-06-02 17:44:22,501 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-02 17:44:24,275 INFO:       + The DBSCAN classification obtained 0.20876593 of silhouette coeficient.
2024-06-02 17:44:24,276 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-02 17:44:24,340 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:24,341 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-02 17:44:24,413 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:24,415 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-02 17:44:24,479 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:24,480 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-02 17:44:24,564 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:24,566 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-02 17:44:24,649 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:24,650 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-02 17:44:24,729 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:24,730 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-02 17:44:24,847 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:24,848 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-02 17:44:24,965 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:24,966 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-02 17:44:25,089 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:25,090 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-02 17:44:25,212 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:25,213 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-02 17:44:25,357 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:25,358 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-02 17:44:25,512 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:25,513 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-02 17:44:27,580 INFO:       + The DBSCAN classification obtained 0.15035620 of silhouette coeficient.
2024-06-02 17:44:27,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-02 17:44:29,432 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-02 17:44:29,434 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-02 17:44:31,436 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-02 17:44:31,438 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-02 17:44:33,297 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-02 17:44:33,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-02 17:44:35,141 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-02 17:44:35,142 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-02 17:44:36,974 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-02 17:44:36,975 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-02 17:44:38,680 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-02 17:44:38,681 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-02 17:44:40,571 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-02 17:44:40,573 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-02 17:44:42,545 INFO:       + The DBSCAN classification obtained 0.22065290 of silhouette coeficient.
2024-06-02 17:44:42,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-02 17:44:44,386 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-02 17:44:44,387 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-02 17:44:46,340 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-02 17:44:46,341 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-02 17:44:48,159 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-02 17:44:48,161 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-02 17:44:48,263 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:48,264 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-02 17:44:48,382 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:48,383 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-02 17:44:48,503 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:48,504 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-02 17:44:48,636 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:48,637 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-02 17:44:48,769 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:48,770 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-02 17:44:48,902 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:48,903 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-02 17:44:49,063 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:49,064 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-02 17:44:49,209 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:49,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-02 17:44:49,368 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:49,369 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-02 17:44:49,525 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:49,526 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-02 17:44:49,689 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:49,690 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-02 17:44:49,880 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:49,881 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-02 17:44:50,077 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:50,078 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-02 17:44:50,265 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:50,267 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-02 17:44:50,449 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:50,450 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-02 17:44:50,623 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:50,624 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-02 17:44:50,805 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:50,806 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-02 17:44:50,999 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:51,000 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-02 17:44:51,122 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:44:51,124 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-02 17:44:53,775 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-02 17:44:53,776 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-02 17:44:55,665 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-02 17:44:55,666 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-02 17:44:57,545 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-02 17:44:57,546 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-02 17:44:59,392 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-02 17:44:59,394 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-02 17:45:01,392 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-02 17:45:01,393 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-02 17:45:01,486 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:01,487 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-02 17:45:01,588 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:01,589 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-02 17:45:01,688 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:01,689 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-02 17:45:01,791 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:01,792 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-02 17:45:01,897 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:01,898 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-02 17:45:02,004 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,005 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-02 17:45:02,127 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-02 17:45:02,247 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,248 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-02 17:45:02,365 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,366 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-02 17:45:02,467 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,468 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-02 17:45:02,573 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,574 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-02 17:45:02,673 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-02 17:45:02,787 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,788 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-02 17:45:02,895 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,896 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-02 17:45:02,992 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:02,993 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-02 17:45:03,101 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:03,102 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-02 17:45:03,263 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:03,264 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-02 17:45:03,426 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:03,427 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-02 17:45:03,613 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:03,614 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-02 17:45:03,778 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:03,779 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-02 17:45:03,945 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:03,946 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-02 17:45:04,117 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:04,119 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-02 17:45:04,281 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:04,282 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-02 17:45:04,448 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:04,450 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-02 17:45:04,645 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:04,646 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-02 17:45:04,854 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:04,855 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-02 17:45:05,057 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:05,058 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-02 17:45:05,259 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:05,260 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-02 17:45:05,455 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
