2024-06-03 05:55:13,214 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 05:55:13,215 INFO: Starting processing.
2024-06-03 05:55:13,216 INFO: Loading tweets.
2024-06-03 05:55:13,568 INFO: 061854 tweets have being loaded.
2024-06-03 05:55:13,569 INFO: Processing tweets.
2024-06-03 05:55:13,570 INFO:     Preprocessing texts.
2024-06-03 08:17:00,949 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 12
2024-06-03 08:17:01,467 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:01,468 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 13
2024-06-03 08:17:01,943 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:01,944 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 14
2024-06-03 08:17:02,462 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:02,463 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 15
2024-06-03 08:17:03,019 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:03,020 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 16
2024-06-03 08:17:03,550 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:03,551 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 17
2024-06-03 08:17:04,061 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:04,062 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 18
2024-06-03 08:17:04,590 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:04,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 19
2024-06-03 08:17:05,080 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:05,081 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 20
2024-06-03 08:17:05,604 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:05,605 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 21
2024-06-03 08:17:06,106 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:06,108 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 22
2024-06-03 08:17:06,634 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:06,635 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 23
2024-06-03 08:17:07,123 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:07,124 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 24
2024-06-03 08:17:07,649 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:07,650 INFO:    Performing DBSCAN classification with parameters: eps = 0.15000, min_samples = 25
2024-06-03 08:17:08,160 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:08,161 INFO:    The best classification for PCA-embedded data is DBSCAN with parameters:
2024-06-03 08:17:08,163 INFO:       - eps = 0.10500
2024-06-03 08:17:08,164 INFO:       - min_samples = 11
2024-06-03 08:17:08,696 INFO:    Rearranging labels to maximize the accuracy.
2024-06-03 08:17:11,194 INFO:       + The PCA-embedded data classification obtained 2 components.
2024-06-03 08:17:11,196 INFO:       + The PCA-embedded data classification obtained 0.8093856738749369 of silhouette coeficient.
2024-06-03 08:17:11,197 INFO:       + The PCA-embedded data classification obtained 0.1 of accuracy.
2024-06-03 08:17:24,238 INFO: Classificating TSNE-embedded data.
2024-06-03 08:17:24,252 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 02
2024-06-03 08:17:26,120 INFO:       + The DBSCAN classification obtained 0.07643894 of silhouette coeficient.
2024-06-03 08:17:26,123 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 03
2024-06-03 08:17:27,709 INFO:       + The DBSCAN classification obtained -0.01855180 of silhouette coeficient.
2024-06-03 08:17:27,711 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 04
2024-06-03 08:17:29,250 INFO:       + The DBSCAN classification obtained -0.07103477 of silhouette coeficient.
2024-06-03 08:17:29,251 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 05
2024-06-03 08:17:30,766 INFO:       + The DBSCAN classification obtained -0.14057122 of silhouette coeficient.
2024-06-03 08:17:30,767 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 06
2024-06-03 08:17:32,281 INFO:       + The DBSCAN classification obtained -0.24672434 of silhouette coeficient.
2024-06-03 08:17:32,282 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 07
2024-06-03 08:17:33,963 INFO:       + The DBSCAN classification obtained -0.34547485 of silhouette coeficient.
2024-06-03 08:17:33,964 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 08
2024-06-03 08:17:35,547 INFO:       + The DBSCAN classification obtained -0.47224808 of silhouette coeficient.
2024-06-03 08:17:35,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 09
2024-06-03 08:17:37,100 INFO:       + The DBSCAN classification obtained -0.58804221 of silhouette coeficient.
2024-06-03 08:17:37,102 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 10
2024-06-03 08:17:38,669 INFO:       + The DBSCAN classification obtained -0.67931002 of silhouette coeficient.
2024-06-03 08:17:38,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 11
2024-06-03 08:17:40,179 INFO:       + The DBSCAN classification obtained -0.72081575 of silhouette coeficient.
2024-06-03 08:17:40,180 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 12
2024-06-03 08:17:41,723 INFO:       + The DBSCAN classification obtained -0.71636797 of silhouette coeficient.
2024-06-03 08:17:41,725 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 13
2024-06-03 08:17:43,350 INFO:       + The DBSCAN classification obtained -0.68163329 of silhouette coeficient.
2024-06-03 08:17:43,351 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 14
2024-06-03 08:17:44,869 INFO:       + The DBSCAN classification obtained -0.55521201 of silhouette coeficient.
2024-06-03 08:17:44,870 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 15
2024-06-03 08:17:46,343 INFO:       + The DBSCAN classification obtained -0.46640671 of silhouette coeficient.
2024-06-03 08:17:46,344 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 16
2024-06-03 08:17:47,857 INFO:       + The DBSCAN classification obtained -0.46831982 of silhouette coeficient.
2024-06-03 08:17:47,858 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 17
2024-06-03 08:17:49,365 INFO:       + The DBSCAN classification obtained -0.26842006 of silhouette coeficient.
2024-06-03 08:17:49,367 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 18
2024-06-03 08:17:50,856 INFO:       + The DBSCAN classification obtained 0.18074810 of silhouette coeficient.
2024-06-03 08:17:50,858 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 19
2024-06-03 08:17:50,896 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:50,897 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 20
2024-06-03 08:17:50,930 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:50,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 21
2024-06-03 08:17:50,971 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:50,971 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 22
2024-06-03 08:17:51,006 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:51,007 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 23
2024-06-03 08:17:51,046 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:51,047 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 24
2024-06-03 08:17:51,083 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:51,084 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 25
2024-06-03 08:17:51,120 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:17:51,121 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 02
2024-06-03 08:17:52,732 INFO:       + The DBSCAN classification obtained -0.62827435 of silhouette coeficient.
2024-06-03 08:17:52,733 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 03
2024-06-03 08:17:54,562 INFO:       + The DBSCAN classification obtained -0.62621501 of silhouette coeficient.
2024-06-03 08:17:54,563 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 04
2024-06-03 08:17:56,146 INFO:       + The DBSCAN classification obtained -0.61236312 of silhouette coeficient.
2024-06-03 08:17:56,147 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 05
2024-06-03 08:17:57,714 INFO:       + The DBSCAN classification obtained -0.61209075 of silhouette coeficient.
2024-06-03 08:17:57,715 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 06
2024-06-03 08:17:59,226 INFO:       + The DBSCAN classification obtained -0.56705508 of silhouette coeficient.
2024-06-03 08:17:59,227 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 07
2024-06-03 08:18:00,705 INFO:       + The DBSCAN classification obtained -0.59753843 of silhouette coeficient.
2024-06-03 08:18:00,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 08
2024-06-03 08:18:02,281 INFO:       + The DBSCAN classification obtained -0.48796396 of silhouette coeficient.
2024-06-03 08:18:02,282 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 09
2024-06-03 08:18:03,890 INFO:       + The DBSCAN classification obtained -0.38032954 of silhouette coeficient.
2024-06-03 08:18:03,892 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 10
2024-06-03 08:18:05,472 INFO:       + The DBSCAN classification obtained -0.32076728 of silhouette coeficient.
2024-06-03 08:18:05,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 11
2024-06-03 08:18:07,038 INFO:       + The DBSCAN classification obtained -0.17329493 of silhouette coeficient.
2024-06-03 08:18:07,039 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 12
2024-06-03 08:18:08,613 INFO:       + The DBSCAN classification obtained -0.10265830 of silhouette coeficient.
2024-06-03 08:18:08,615 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 13
2024-06-03 08:18:10,181 INFO:       + The DBSCAN classification obtained -0.07634540 of silhouette coeficient.
2024-06-03 08:18:10,182 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 14
2024-06-03 08:18:11,755 INFO:       + The DBSCAN classification obtained -0.05923239 of silhouette coeficient.
2024-06-03 08:18:11,757 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 15
2024-06-03 08:18:13,407 INFO:       + The DBSCAN classification obtained -0.08136550 of silhouette coeficient.
2024-06-03 08:18:13,408 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 16
2024-06-03 08:18:14,914 INFO:       + The DBSCAN classification obtained -0.09336859 of silhouette coeficient.
2024-06-03 08:18:14,915 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 17
2024-06-03 08:18:16,419 INFO:       + The DBSCAN classification obtained -0.11011143 of silhouette coeficient.
2024-06-03 08:18:16,420 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 18
2024-06-03 08:18:17,970 INFO:       + The DBSCAN classification obtained -0.13147768 of silhouette coeficient.
2024-06-03 08:18:17,972 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 19
2024-06-03 08:18:19,539 INFO:       + The DBSCAN classification obtained -0.16743788 of silhouette coeficient.
2024-06-03 08:18:19,540 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 20
2024-06-03 08:18:21,031 INFO:       + The DBSCAN classification obtained -0.20292590 of silhouette coeficient.
2024-06-03 08:18:21,032 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 21
2024-06-03 08:18:22,602 INFO:       + The DBSCAN classification obtained -0.23242065 of silhouette coeficient.
2024-06-03 08:18:22,602 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 22
2024-06-03 08:18:24,229 INFO:       + The DBSCAN classification obtained -0.26973560 of silhouette coeficient.
2024-06-03 08:18:24,230 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 23
2024-06-03 08:18:25,778 INFO:       + The DBSCAN classification obtained -0.31270430 of silhouette coeficient.
2024-06-03 08:18:25,779 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 24
2024-06-03 08:18:27,325 INFO:       + The DBSCAN classification obtained -0.36547844 of silhouette coeficient.
2024-06-03 08:18:27,326 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 25
2024-06-03 08:18:28,932 INFO:       + The DBSCAN classification obtained -0.41928576 of silhouette coeficient.
2024-06-03 08:18:28,933 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 02
2024-06-03 08:18:30,425 INFO:       + The DBSCAN classification obtained -0.53072163 of silhouette coeficient.
2024-06-03 08:18:30,427 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 03
2024-06-03 08:18:31,958 INFO:       + The DBSCAN classification obtained -0.48147504 of silhouette coeficient.
2024-06-03 08:18:31,960 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 04
2024-06-03 08:18:33,651 INFO:       + The DBSCAN classification obtained -0.44003575 of silhouette coeficient.
2024-06-03 08:18:33,652 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 05
2024-06-03 08:18:35,136 INFO:       + The DBSCAN classification obtained -0.46186920 of silhouette coeficient.
2024-06-03 08:18:35,137 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 06
2024-06-03 08:18:36,705 INFO:       + The DBSCAN classification obtained -0.34947177 of silhouette coeficient.
2024-06-03 08:18:36,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 07
2024-06-03 08:18:38,278 INFO:       + The DBSCAN classification obtained -0.34937239 of silhouette coeficient.
2024-06-03 08:18:38,280 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 08
2024-06-03 08:18:39,789 INFO:       + The DBSCAN classification obtained -0.34916977 of silhouette coeficient.
2024-06-03 08:18:39,791 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 09
2024-06-03 08:18:41,304 INFO:       + The DBSCAN classification obtained -0.29961523 of silhouette coeficient.
2024-06-03 08:18:41,305 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 10
2024-06-03 08:18:42,941 INFO:       + The DBSCAN classification obtained -0.28868713 of silhouette coeficient.
2024-06-03 08:18:42,942 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 11
2024-06-03 08:18:44,532 INFO:       + The DBSCAN classification obtained -0.38377561 of silhouette coeficient.
2024-06-03 08:18:44,533 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 12
2024-06-03 08:18:46,081 INFO:       + The DBSCAN classification obtained -0.37427624 of silhouette coeficient.
2024-06-03 08:18:46,083 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 13
2024-06-03 08:18:47,649 INFO:       + The DBSCAN classification obtained -0.37392182 of silhouette coeficient.
2024-06-03 08:18:47,651 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 14
2024-06-03 08:18:49,148 INFO:       + The DBSCAN classification obtained -0.39369298 of silhouette coeficient.
2024-06-03 08:18:49,149 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 15
2024-06-03 08:18:50,712 INFO:       + The DBSCAN classification obtained -0.42644808 of silhouette coeficient.
2024-06-03 08:18:50,713 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 16
2024-06-03 08:18:52,265 INFO:       + The DBSCAN classification obtained -0.39544599 of silhouette coeficient.
2024-06-03 08:18:52,266 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 17
2024-06-03 08:18:53,912 INFO:       + The DBSCAN classification obtained -0.49297081 of silhouette coeficient.
2024-06-03 08:18:53,913 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 18
2024-06-03 08:18:55,526 INFO:       + The DBSCAN classification obtained -0.41076653 of silhouette coeficient.
2024-06-03 08:18:55,528 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 19
2024-06-03 08:18:57,035 INFO:       + The DBSCAN classification obtained -0.32977454 of silhouette coeficient.
2024-06-03 08:18:57,036 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-03 08:18:58,522 INFO:       + The DBSCAN classification obtained -0.39591875 of silhouette coeficient.
2024-06-03 08:18:58,524 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-03 08:19:00,064 INFO:       + The DBSCAN classification obtained -0.29540650 of silhouette coeficient.
2024-06-03 08:19:00,065 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-03 08:19:01,571 INFO:       + The DBSCAN classification obtained -0.18161113 of silhouette coeficient.
2024-06-03 08:19:01,573 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-03 08:19:03,194 INFO:       + The DBSCAN classification obtained -0.15683920 of silhouette coeficient.
2024-06-03 08:19:03,196 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-03 08:19:04,718 INFO:       + The DBSCAN classification obtained -0.03706026 of silhouette coeficient.
2024-06-03 08:19:04,719 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-03 08:19:06,283 INFO:       + The DBSCAN classification obtained -0.05907539 of silhouette coeficient.
2024-06-03 08:19:06,285 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-03 08:19:06,349 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:19:06,349 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-03 08:19:07,930 INFO:       + The DBSCAN classification obtained -0.38941654 of silhouette coeficient.
2024-06-03 08:19:07,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-03 08:19:09,501 INFO:       + The DBSCAN classification obtained -0.38816914 of silhouette coeficient.
2024-06-03 08:19:09,503 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-03 08:19:10,994 INFO:       + The DBSCAN classification obtained -0.38177159 of silhouette coeficient.
2024-06-03 08:19:10,995 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-03 08:19:12,556 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-03 08:19:12,557 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-03 08:19:14,123 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-03 08:19:14,124 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-03 08:19:15,659 INFO:       + The DBSCAN classification obtained -0.30861695 of silhouette coeficient.
2024-06-03 08:19:15,661 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-03 08:19:17,200 INFO:       + The DBSCAN classification obtained -0.16641783 of silhouette coeficient.
2024-06-03 08:19:17,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-03 08:19:18,690 INFO:       + The DBSCAN classification obtained -0.17995500 of silhouette coeficient.
2024-06-03 08:19:18,692 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-03 08:19:20,270 INFO:       + The DBSCAN classification obtained -0.13349887 of silhouette coeficient.
2024-06-03 08:19:20,271 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-03 08:19:21,858 INFO:       + The DBSCAN classification obtained 0.01426236 of silhouette coeficient.
2024-06-03 08:19:21,859 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-03 08:19:23,534 INFO:       + The DBSCAN classification obtained 0.02457976 of silhouette coeficient.
2024-06-03 08:19:23,536 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-03 08:19:25,050 INFO:       + The DBSCAN classification obtained 0.02726448 of silhouette coeficient.
2024-06-03 08:19:25,051 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-03 08:19:26,634 INFO:       + The DBSCAN classification obtained 0.02797411 of silhouette coeficient.
2024-06-03 08:19:26,635 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-03 08:19:28,166 INFO:       + The DBSCAN classification obtained 0.02913205 of silhouette coeficient.
2024-06-03 08:19:28,167 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-03 08:19:29,665 INFO:       + The DBSCAN classification obtained 0.03838106 of silhouette coeficient.
2024-06-03 08:19:29,667 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-03 08:19:31,217 INFO:       + The DBSCAN classification obtained 0.03907151 of silhouette coeficient.
2024-06-03 08:19:31,218 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-03 08:19:32,797 INFO:       + The DBSCAN classification obtained 0.04776654 of silhouette coeficient.
2024-06-03 08:19:32,798 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-03 08:19:34,465 INFO:       + The DBSCAN classification obtained 0.04505756 of silhouette coeficient.
2024-06-03 08:19:34,466 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-03 08:19:36,037 INFO:       + The DBSCAN classification obtained 0.04328607 of silhouette coeficient.
2024-06-03 08:19:36,038 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-03 08:19:37,660 INFO:       + The DBSCAN classification obtained 0.03751354 of silhouette coeficient.
2024-06-03 08:19:37,661 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-03 08:19:39,189 INFO:       + The DBSCAN classification obtained 0.03368553 of silhouette coeficient.
2024-06-03 08:19:39,191 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
2024-06-03 08:19:40,770 INFO:       + The DBSCAN classification obtained -0.12070709 of silhouette coeficient.
2024-06-03 08:19:40,771 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 25
2024-06-03 08:19:42,342 INFO:       + The DBSCAN classification obtained -0.12438091 of silhouette coeficient.
2024-06-03 08:19:42,343 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 02
2024-06-03 08:19:42,410 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:19:42,411 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 03
2024-06-03 08:19:44,030 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-03 08:19:44,032 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 04
2024-06-03 08:19:45,654 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-03 08:19:45,656 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 05
2024-06-03 08:19:47,248 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-03 08:19:47,249 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 06
2024-06-03 08:19:48,815 INFO:       + The DBSCAN classification obtained 0.22631986 of silhouette coeficient.
2024-06-03 08:19:48,817 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 07
2024-06-03 08:19:50,359 INFO:       + The DBSCAN classification obtained 0.24810695 of silhouette coeficient.
2024-06-03 08:19:50,361 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 08
2024-06-03 08:19:51,938 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-03 08:19:51,940 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 09
2024-06-03 08:19:53,603 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-03 08:19:53,605 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 10
2024-06-03 08:19:55,120 INFO:       + The DBSCAN classification obtained 0.23876848 of silhouette coeficient.
2024-06-03 08:19:55,121 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 11
2024-06-03 08:19:56,673 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-03 08:19:56,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 12
2024-06-03 08:19:58,266 INFO:       + The DBSCAN classification obtained 0.23811603 of silhouette coeficient.
2024-06-03 08:19:58,267 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 13
2024-06-03 08:19:59,855 INFO:       + The DBSCAN classification obtained 0.23093572 of silhouette coeficient.
2024-06-03 08:19:59,856 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 14
2024-06-03 08:20:01,436 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-03 08:20:01,438 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 15
2024-06-03 08:20:03,131 INFO:       + The DBSCAN classification obtained 0.22687794 of silhouette coeficient.
2024-06-03 08:20:03,133 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-03 08:20:04,768 INFO:       + The DBSCAN classification obtained 0.20919732 of silhouette coeficient.
2024-06-03 08:20:04,769 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-03 08:20:06,321 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-03 08:20:06,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-03 08:20:07,925 INFO:       + The DBSCAN classification obtained 0.21272458 of silhouette coeficient.
2024-06-03 08:20:07,926 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-03 08:20:09,515 INFO:       + The DBSCAN classification obtained 0.01505753 of silhouette coeficient.
2024-06-03 08:20:09,515 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-03 08:20:11,095 INFO:       + The DBSCAN classification obtained 0.01177012 of silhouette coeficient.
2024-06-03 08:20:11,096 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-03 08:20:12,714 INFO:       + The DBSCAN classification obtained 0.02019019 of silhouette coeficient.
2024-06-03 08:20:12,715 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
